Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Humboldtstraße 2,86156 Augsburg ,445,110,01.09.2023,1,"Spülmaschine,Keller,Fahrradkeller,Aufzug",1,1,0.0," Gesucht wird ein neuer Mitbewohner oder eine neue Mitbewohnerin für eine WG in der Humboldtstraße (Zimmer 1). Die Wohnung befindet sich im 2. Stock eines neu gebauten Hauses. Es gibt einen Aufzug und ein Kellerabteil, die ganze Wohnung ist komplett barrierefrei.   In der Wohnung ist eine voll ausgestattete Einbauküche mit großem Kühlschrank und Gefriertruhe und natürlich einer Spülmaschine.   Das Zimmer hat zwei große, bodentiefe Fenster, wodurch es schön hell ist und an beiden Fenstern Rollläden, durch die man das Zimmer komplett abdunkeln kann. In der gesamten Wohnung gibt es eine Fußbodenheizung und Echtholzparkett. Alle Räume in der Wohnung sind zusätzlich mit einer Lüftung mit Filter ausgestattet, dadurch ist es im Sommer angenehm kühl. Die Fußbodenheizung lässt sich für jeden Raum separat ansteuern, falls du es also im Winter etwas wärmer magst, ist das kein Problem. ."," Die WG befindet sich in der Humboldtstraße 2 in Lechhausen. Im EG des Hauses gibt es einen Bäcker,der den wahrscheinlich besten Käsekuchen der Welt macht :) Die Straßenbahnhaltestelle ""Lechhausen Schlößle"" ist quasi vor der Haustür, es dauert also keine Minute die nächste Tram zu erwischen. Zum Rathausplatz fährt man ca. 10 Minuten. Im Nachbargebäude befindet sich noch ein leckeres griechisches Restaurant. Direkt auf der anderen Straßenseite gibt es außerdem einen Rewe und ca. 3 Minuten zu Fuß entfernt einen Rossmann, eine Apotheke etc.","Die Mitbewohner sind Nicole (22) und Albrecht (22). Albrecht ist Azubi und Nicole arbeitet bereits. Generell wohnen im ganzen Haus hauptsächlich Studenten und Azubis und alle sind sehr aufgeschlossen und freundlich, man kann also schnell Kontakte knüpfen."," Das Zimmer ist ab 01.09.2023 frei.  Es gibt für das Haus eine Hausverwaltung, die sich eigentlich um alles recht schnell kümmert.   Im Kellergeschoss gibt es außerdem noch einen großen Fahrradkeller, wo sogar ein Roller untergebracht werden könnte.   Bei Interesse einfach über WG-gesucht melden oder auch per Email: ",0.0,1.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9392342.html,3er WG,Augsburg,    15,555 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9392342.html
Nibelungenstraße,86152 Augsburg Innenstadt,400,130,01.08.2023,4,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Haustiereerlaubt",0,2,0.0," Hallo Mädels,  da ich die WG leider verlassen werde, suche ich für mein Zimmer eine nette und gut gelaunte Nachmieterin.  Für alle Interessierten: wir suchen als dritte Person eine Frau, die auch längerfristig in der WG bleiben möchte.Du kannst gerne wie angegeben Anfang August einziehen oder auch schon Anfang / Mitte Juli, falls du möchtest :)  Dein Zimmer ist ca. 15 m² groß, hell und durch die hohen Decken wirkt das Zimmer direkt noch größer.Der Schreibtisch, der Kleiderschrank und das kleine Regal können gerne gegen eine geringe Ablöse übernommen werden.  Zur Wohnung:  - zentrale Lage am Klinkertorplatz  - ca. 4 Minuten zur Tramstation Klinkertor, von der die Tramlinie 4 fährt (2 Stationen zum Kö)  - ca. 12 Minuten zur Fuß zum Kö  - gute Parkmöglichkeiten (Parkausweis 30€/Jahr)  - extra Wohnzimmer, 2 Badezimmer, große Küche  - Waschmaschine + Trockner im Bad  - kleiner Balkon, der von der Küche abgeht  - Außenrolladen an allen Fenstern  - direkt in der Nähe sind eine große Tankstelle, das Curt-Frenzel-Stadion, derPlärrer, McFit und der Hauptbahnhof",,"Über meine Mitbewohner:  Thomas und Rick sind zwei coole, entspannte Mitbewohner. Wenn sie nicht gerade arbeiten, chillen sie gerne mal mit Freunden, gehen am Wochenende feiern oder zocken ne Runde. Rick sorgt immer für gute Musik in der WG und Thomas kocht, seit er zu seinem Geburtstag einen Reiskocher geschenkt bekommen hat, gerne mal ein Reisgericht (ist eine Empfehlung, schmeckt immer sehr lecker). Beide sind super hilfsbereit und offen und es wird eigentlich nie langweilig mit ihnen. Ein rücksichtsvoller Umgang ist uns sehr wichtig. Man wird auf jeden Fall herzlich in der WG aufgenommen und bei Abenden mit Freunden bist du jederzeit willkommen. Ab und an findet auch mal ne kleine Party in unserer WG statt, wo dann gerne mal unser Bierpong-Tisch zum Einsatz kommt."," In der Miete von 530€ ist bereits alles enthalten (Miete, Strom, Wasser, Internet). Die Kaution beträgt 700€.Du solltest tierlieb sein, wir haben nämlich 2 WG-Katzen :)  Schreib mir gerne einfach eine Nachricht, in der du dich kurz vorstellst und dann können wir einen Besichtigungstermin vereinbaren.",1.0,0.0,"Zweck-WG, Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063342.html,3er WG,AugsburgInnenstadt,    15,530 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063342.html
Rosenaustr. 36,86150 Augsburg Thelottviertel,370,80,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon",1,1,0.0," Komplett möbliertes Zimmer mit Fenster zum Garten. Wohnung liegt im 1. Stock. Die Wohnung hat 5 Zimmer und insgesamt 110 qm. Bad mit Badewanne, separate Toilette. Gesamte Wohnung mit historischen Parkett. Geräumige Küche inklusive Waschmaschine, Spülmaschine, Gasherd. Küche hat kleinen Balkon. Im zu vermietenden Zimmer steht ein Doppelbett, ein Kleiderschrank, eine Kommode und ein Schreibtisch.  Fully furnished room with window to the garden. Apartment is on the 1st floor. The apartment has 5 rooms and a total of 110 square meters. Bathroom with bath, separate toilet. Entire apartment with historical parquet. Spacious kitchen including washing machine, dishwasher, gas stove. Kitchen has small balcony. The room for rent has a double bed, a wardrobe, a chest of drawers and a desk."," Die Wohnung befindet sich im 1Stock eines Jugendstilhauses im Thelottviertel. Zur Strassenbahnhaltestelle ""Rosenaustraße"" sind es 2 Minuten zu Fuß. Zum Bahnhof derzeit noch 5 Minuten. Nach Öffnung des neuen Bahnhoftunnels (August 23) in 2 Minuten auf dem Bahnsteig. Gute Einkaufsmöglichkeiten am Bahnhof bei REWE. Nähe zu Wittelsbacher Park (3 Minuten zu Fuß). Gute Joggingmöglichkeit direkt an der Wertach.  The apartment is on the 1st floor of an Art Nouveau building in the Thelott district. It is a 2-minute walk to the ""Rosenaustrasse"" tram stop.Currently 5 minutes to the train station. After opening of the new train station tunnel (August 23) in 2 minutes on the platform. Good shopping opportunities at the train station at REWE. Proximity to Wittelsbacher Park (3 minutes on foot). Good jogging opportunities right on the Wertach.","Gemeinsames Kochen erwünscht. Bevorzugt vegane/vegetarische Küche! Die aus Indien stammende Mitbewohnerin kocht sehr gerne undsehr gut indisch. Im Wohnzimmer steht ein Flügel, da es sich um ein musisches Haus handelt. Es ist eine sehr ruhige Wohnatmosphäre. Partys nicht erwünscht. Eine Mitbewohnerin macht derzeit ihren Masterabschluß im Maschinenbau. Der zweite Mitbewohner ist selten anwesend.  Cooking together desired. Preferably vegan/vegetarian cuisine! The roommate, who comes from India, likes to cook Indian dishes very well. There is a grand piano in the living room because it is a musical house. It's a very quiet residential atmosphere. Parties not allowed. A roommate is currently doing her master's degree in mechanical engineering. The second roommate is rarely present."," Der neue Mieter sollte perfekt englisch sprechen. Der gepflegte und saubere Zustand der Wohnung ist gemeinsames Ziel. Raucher unerwünscht!  The new tenant should speak perfect English. The well-kept and clean condition of the apartment is a common goal. Smokers not allowed!",0.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Thelottviertel.10128066.html,3er WG,AugsburgThelottviertel,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Thelottviertel.10128066.html
Werderstr.5,86159 Augsburg Hochfeld,700,0,01.07.2023,5,,0,2,0.0," Hey,   da ich beruflich den Sommer über leider weg bin, biete ich hier mein Zimmer möbliert zur Zwischenmiete an.   Du kannst logischerweise alles darin nutzen und dich wie zu Hause fühlen bzw. den Sommer auf der eigenen Dachterasse genießen."," Die Wohnung liegt im Bismarckviertel. In 5 min bist du zu Fuß an der Haltestelle Haunstetterstr. (sowohl Zuganbindungen als auch Straßenbahn). An der nächsten Bushaltestelle bist du in maximal 2 Minuten.  Einkaufsläden, Cafés, Restaurants und co sind auch alle easy zu Fuß zu erreichen. Man hathier eigentlich alles was man braucht in nächster Nähe.","Meine beiden Mitbewohner Burak und Daniel sind beide berufstätig, sehr umgänglich und das WG Leben ist sehr easy.  Die anderen Bewohner des Hauses sind auch sehr gediegen und jung. So gibt es noch 2 Studenten WGs die auch öfter mal feiern, aber ehrlich gesagt bekommt man davon hier oben gar nichts mit :)"," Sollte dir mein Zimmer, die Wohnung und der Zeitraum zusagen melde dich einfach bei mir. Bei Fragen auch einfach fragen :)  Liebe Grüße   Sebastian",,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10194160.html,3er WG,AugsburgHochfeld,    20,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10194160.html
Rosenaustr. 40,86150 Augsburg Pfersee,288,116,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,1,0.0," Da Christoph unsere Premium WG leider verlassen wird, suchen wir ab dem 1.8.2023 eine neue Mitbewohnerin oder einen neuen Mitbewohner.  Die WG liegt im 2. OG eines Mehrfamilienhauses mit insgesamt 8 Wohnungen. Die Hausbewohner sind super nett und kennen sich alle inkl. Hauswhatsappgruppe und Geburtstagsüberraschungen ;).  Die Wohnung ist insgesamt 106m² groß. Es gibt eine große Wohnküche mit Bar und unserer Alpinbibliothek. Es gibt ein großes Bad mit Badewanne und Dusche und daneben ein Gäste-WC. Außerdem hat die Wohnung einen Balkon. Es sind alle möglichen Geräte wie Waschmaschine, Spülmaschine, Ofen, Herd und Mikrowelle vorhanden.  Das Zimmer hat 14,4 m² und ein Fenster Richtung Westen.  Es gibt im Haus einen Fahrradkeller. Zur WG gehört noch ein Kellerabteil mit unserer Werkbank und Fahrradwerkstatt :)"," Die Lage im Rosenauviertel ist optimal.   Im Viertel gibt es eine Pizzeria/Eisdiele Enzo. Dönerbude, Friseur, Paketshops sind auch vorhanden. In die Innestadtsind es ca. 10 min.  Die nächste Tramheltestelle ""Rosenaustraße"" (Linie 3) ist 1min entfernt. Auf den Bahnsteig im Hbf braucht man keine 10min.  Am Hbf gibt es ein Einkaufszentrum mit Rewe, DM, Bäcker, usw. auch keine 10min entfernt.  Zum Laufen, Radeln, Baden, Angeln, Sternegucken oä kann man an die Wertach gehen.","Deine WG-Mitbewohner sind Sophie(31) Mathematikerin und Ich, Matthias (38) Ingenieur. Wir beide sind gerne draußen zum Joggen, Schwimmen, Klettern, Radfahren, Skitouren gehen. Musik machen und hören wir auch sehr gern. Auch wenn unsere Wohnzimmerbar anderes vermuten lässt, ist es unter der Woche bei uns relativ ruhig. Am Wochenende sind wir meistens unterwegs in den Bergen oder auf Konzerten. Putzplan oder private Fächer im Kühlschrank gibts nicht, trotzdem sind wir ganz ordentlich."," Wenn Du dich eigentlich schon immer in dieser WG gesehen hast, dann schreib uns! Wenns passt vereinbaren wir eine Besichtigung.  Bis dann...",1.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7942998.html,3er WG,AugsburgPfersee,    14,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7942998.html
Klinkerberg 26,86152 Augsburg Innenstadt,315,45,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0.0," Das Zimmer ist schön geschnitten, bietet genug Platz zum Wohlfühlen (17 m²) und hat ein Fenster, das den Raum hell macht.  Ansonsten bietet unsere WG alles, was man für ein nettes Zusammenleben braucht! :) Gerade in unserer geräumigen Küche kann man gemütlich zusammensitzen, ein Bierchen / Weinschorle / Aperoli trinken oder einfach so Zeit verbringen. Die Küche ist auch sehr gut ausgestattet und bietet viel Platz zum kochen. Im Sommer bietet sich der große Hof an, um einen gemütlichen Abend zu verbringen oder zu grillen. Wir sitzen auch gerne mal auf unserem „Balkon“ (siehe pic)."," Alles, was du brauchst findest du in wenigen Minuten zu Fuß - ob du nun zum Einkaufen, zum Plärrer-Festgelände oder zum Hauptbahnhof möchtest. In der Innenstadt bist du auch in ca. 5 Minuten. Im Sommer kannst du in das nahe Plärrerbad gehen. Solltest du gerne joggen / spazieren gehen, dann bietet sich das Wertach-Ufer an. Auch das McFit ist nicht weit von uns entfernt.  Die Tramstation (Curt-Frenzel-Stadion) ist auch nur etwa 2 Minuten von unserer Wohnung entfernt, sodass du auch alles andere in Augsburg schnell erreichen kannst. Die Hochschule erreichst du in ca. 15 Minuten und die Uni in ca. 20 Minuten.","Kurz zu uns:  Benny (27 Jahre) zieht jetzt zu seinen Kumpels ein paar Häuser weiter und sein Zimmer steht deswegen hier zur Verfügung :) Da wir bisher immer noch 2 Männer in der WG hatten & das super funktioniert hat, würden wir männliche Bewerber tatsächlich eher bevorzugen - eine dritte Mitbewohnerin schließen wir aber trotzdem nicht aus! :)  Beccs (23) zieht jetzt nach dem Studium für einen neuen Job nach Hamburg und verlässt uns schweren Herzens. In den letzten Wochen haben wir uns nach einer passenden Nachfolgerin umgesehen und haben Flavia (21) kennengelernt, die ab 01.08. in unsere WG zieht. Sie ist aktuell noch in Irland aber wird (so gut es geht) auch bei den Castings teilnehmen bzw. bei den Entscheidungen mit einbezogen.  Sie wird ab dem Wintersemester ihr Studium anfangen (Medien- und Kommunikationswissenschaften) und ist gerne unterwegs. Ob im Lamm,der Kantine, auf Flohmärkten oder Festivals, sie ist immer mit dabei. Außerdem kocht sie sehr gerne und versucht irgendwie, ihre Pflanzen am Leben zu halten. Zu Secco Mate oder feiern gehen kann sie auch nicht nein sagen und würde sich mega freuen, wenn man sich ihr anschließt! :)  Steffi (23 Jahre) arbeitet gerade als Werksstudentin im Marketing-Bereich. Ansonsten ist sie gerne draußen unterwegs, immer offen für deepe Gespräche, häkelt & tätowiert gerne und hat immer Bock was zu unternehmen. 🤠 Steffi bekommt ab und zu von Maja (🐕‍🦺) Besuch.  Philipp (23 Jahre) arbeitet auch in Augsburg und macht irgendwas mit Zahlen undso. Er ist für jeden Spaß zu haben und gern auf Achse. Außerdem macht er jede Menge Sport wie Gym, Radfahren und im Sommer gerne mal Beachen. Er sucht sich gerne neue Hobbys die er nicht weiterverfolgt. 🥴 Er zieht aber leider zum 01.09. aus, da er eine Stelle für seinen dualen Master bekommen hat - sein Zimmer kannst du auch in unseren Inseraten finden.  Wir würden uns über einen offenen und geselligen Nachmieter freuen. Unter der Woche sitzen wir abends oft gemütlich zusammen und trinken ein Bierchen/Wein/Mate oder genießen die Sonne bei einem Spaziergang. Am Wochenende gehen wir gerne zusammen in Bars / Clubs (gerne auch Techno), oder unternehmen was zusammen. Wir freuen uns, wenn du dich uns anschließt - das ist aber natürlich kein Muss. Da es in unserer WG in den nächsten Monaten ein paar Wechsel gibt (Benny, Beccs und Philipp), können wir natürlich nicht voraussagen, ob das Zusammenleben wieder genauso wird - wir suchen aber Personen, die sich von unserem bisherigen WG-Leben angesprochen fühlen.  Wie du merkst, sind wir keine Zweck-WG. 😊"," Kleiner Hinweis: Wir haben auch noch ein zweites Zimmer inseriert, das ab 01.09. frei wird. Schau gerne auch da vorbei!   Wenn du dich angesprochen fühlst, melde dich doch einfach bei uns! Wir würden uns sehr freuen, dich bald in unserer WG willkommen zu heißen und dich bei einem Gespräch kennen zu lernen!  Bis dann, deine (vllt zukünftige) WG! :)",1.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181589.html,4er WG,AugsburgInnenstadt,    17,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181589.html
Klinkerberg 26,86152 Augsburg Innenstadt,315,45,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,0,0.0," Das Zimmer ist schön geschnitten und hat zwei große Fenster, die den Raum sehr hell machen. Das Zimmer hat 18 m² und Möbel wie Kleiderschrank und Bett können nach Absprache übernommen werden.  Ansonsten bietet unsere WG alles, was man für ein nettes Zusammenleben braucht! :) Gerade in unserer geräumigen Küche kann man gemütlich zusammensitzen, ein Bierchen / Weinschorle / Aperoli trinken oder einfach so Zeit verbringen. Die Küche ist auch sehr gut ausgestattet und bietet viel Platz zum kochen. Im Sommer bietet sich der große Hof an, um einen gemütlichen Abend zu verbringen oder zu grillen. Wir sitzen auch gerne mal auf unserem „Balkon“ (siehe pic)."," Alles, was du brauchst findest du in wenigen Minuten zu Fuß - ob du nun zum Einkaufen, zum Plärrer-Festgelände oder zum Hauptbahnhof möchtest. In der Innenstadt bist du auch in ca. 5 Minuten. Im Sommer kannst du in das nahe Plärrerbad gehen. Solltest du gerne joggen / spazieren gehen, dann bietet sich das Wertach-Ufer an. Auch das McFit ist nicht weit von uns entfernt.  Die Tramstation (Curt-Frenzel-Stadion) ist auch nur etwa 2 Minuten von unserer Wohnung entfernt, sodass du auch alles andere in Augsburg schnell erreichen kannst. Die Hochschule erreichst du in ca. 15 Minuten und die Uni in ca. 20 Minuten.","Kurz zu uns:  Philipp (23 Jahre) beginnt zum 01.09. seinen dualen Master in Heidenheim und verlässt deswegen Augsburg - und damit auch unsere WG. Deswegen suchen hiermit nach einem würdigen Nachmieter für sein Zimmer😺 Da wir bisher immer noch 2 Männer in der WG hatten & das super funktioniert hat, würden wir männliche Bewerber tatsächlich eher bevorzugen - eine dritte Mitbewohnerin schließen wir aber trotzdem nicht aus! :)  Beccs (23) zieht jetzt nach dem Studium für einen neuen Job nach Hamburg und verlässt uns schweren Herzens. In den letzten Wochen haben wir uns nach einer passenden Nachfolgerin umgesehen und haben Flavia (21) kennengelernt, die ab 01.08. in unsere WG zieht. Sie ist aktuell noch in Irlandaber wird (so gut es geht) auch bei den Castings teilnehmen bzw. bei den Entscheidungen mit einbezogen.  Sie wird ab dem Wintersemester ihr Studium anfangen (Medien- und Kommunikationswissenschaften) und ist gerne unterwegs. Ob im Lamm, der Kantine, auf Flohmärkten oder Festivals, sie ist immer mit dabei. Außerdem kocht sie sehr gerne und versucht irgendwie, ihre Pflanzen am Leben zu halten. Zu Secco Mate oder feiern gehen kann sie auch nicht nein sagen und würde sich mega freuen, wenn man sich ihr anschließt! :)  Steffi (23 Jahre) arbeitet gerade als Werksstudentin im Marketing-Bereich. Ansonsten ist sie gerne draußen unterwegs, immer offen für deepe Gespräche, häkelt & tätowiert gerne und hat immer Bock was zu unternehmen. 🤠 Steffi bekommt ab und zu von Maja (🐕‍🦺) Besuch.  Benny (27 Jahre) zieht leider schon zum 01.08. zu seinen Kumpels ein paar Häuser weiter - sein Zimmer kannst du auch in unseren Inseraten finden.  Wir würden uns über einen offenen und geselligen Nachmieter freuen. Unter der Woche sitzen wir abends oft gemütlich zusammen und trinken ein Bierchen/Wein/Mate oder genießen die Sonne bei einem Spaziergang. Am Wochenende gehen wir gerne zusammen in Bars / Clubs (gerne auch Techno), oder unternehmen was zusammen. Wir freuen uns, wenn du dich uns anschließt - das ist aber natürlich kein Muss. Da es in unserer WG in den nächsten Monaten ein paar Wechsel gibt (Benny, Beccs und Philipp), können wir natürlich nicht voraussagen, ob das Zusammenleben wieder genauso wird - wir suchen aber Personen, die sich von unserem bisherigen WG-Leben angesprochen fühlen.  Wie du merkst, sind wir keine Zweck-WG. 😊"," Kleiner Hinweis: Wir haben auch noch ein zweites Zimmer inseriert, das ab 01.08. frei wird. Schau gerne auch da vorbei!   Wenn du dich angesprochen fühlst, melde dich doch einfach bei uns! Wir würden uns sehr freuen, dich bald in unserer WG willkommen zu heißen und dich bei einem Gespräch kennen zu lernen!  Bis dann, deine (vllt zukünftige) WG! :)",1.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190170.html,4er WG,AugsburgInnenstadt,    18,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190170.html
Firnhaberstraße 12a,86161 Augsburg Hochfeld,520,150,01.08.2023,5,"Balkon,Gartenmitbenutzung,Keller,Aufzug",0,0,0.0," Zwei LED-Deckleuchten, Einzelbett 100 mal 200 inkl. Auszug im Kopfteil, zwei Schüben, Lattenrost, Matratze, Topper und integrierter Steckdose, Kleiderschrank zweitürig, Regal raumhoch, Tisch, zwei Stühle, Beistellregal, Gardinenstange, Wandregal,zwei Mülleimer"," Sehr gute Lage, 5 Minuten von der Uni und von der Innenstadt mit der Tram entfernt, Edeka 5 Minuten entfernt vom Wohnheim",, Sehr moderne Mögel,,1.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10193578.html,1-Zimmer-Wohnung  ,AugsburgHochfeld,    23,670 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10193578.html
Maximilianstraße,86150 Augsburg Innenstadt,410,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,1,0.0," Das Zimmer ist möbliert mit Bett (1,40m), Schreibtisch, Bücherregal und großem Kleiderschrank. Es ist schön hell und hat Zugang zum Balkon.  Die Wohnung hat eine Küche, ein großes Wohnzimmer, einen Balkon, ein großes Bad mit Dusche und Toilette,  nochmal eine extra Toilette und eine Abstellkammer."," Die Wohnung befindet sich in der wunderschönen Maximilianstraße in der Innenstadt Augsburgs. Die Lage ist also sehr zentral, Fußgängerzone und jegliche Geschäfte, sowie Restaurants und Bars sind direkt nebenan. Man ist in 5 min am Königsplatz  wo alle Tramlinien abfahren. In 15 min ist man zu Fuß am Hauptbahnhof. Zur Uni braucht man mit der Tram 20 min oder mit dem Rad 15 min.","Deine Mitbewohner werden Lotta, Kathi und Moritz sein.Lotta (24) studiert Lehramt Sport und Mathe und ist auch in ihrer Freizeit sehr sportlich unterwegs. Sie geht oft zum radeln, spielt Fußball und Spikeball.Kathi (23) studiert Grundschullehramt mit Hauptfach Musik. Sie spielt Geige, singt im Kammerchor undgeht gerne zum graveln.Moritz (22) ist unser WG-Küken. Er wohnt seit etwa 2,5 Monaten bei uns. In seiner Freizeit liegt er gern am Provi mit nem Bierchen oder spielt gern Fußball (mehr schlecht als recht). Nebenbei arbeitet er in der Nachmittagsbetreuung.Mo studiert im 8. Semester Mathe und Sport für das Gymnasium.Warum DU in unsere WG ziehen solltest:- immer jemand da zum Aperoltrinken- Kinderpingui geht nie aus- kostenlose Krisengespräche im Gang zur seelisch mentalen Unterstützung- immer neue Flachwitze von Kathi - die besten Nachbarn (die eine Dachterasse haben)- die Maxstraße immer im Blick- wilde Spikeballrunden mit Lotta und Moritz- Grillen im Innenhof"," Bei Bedarf wäre es auch möglich bis Ende Januar zu verlängern.  Schreibt uns einfach falls du noch fragen hast und bei Interesse machen wir gerne einen Besichtigungstermin (auch online möglich).   Wir freuen uns auf Dich!",1.0,0.0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html,4er WG,AugsburgInnenstadt,    18,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html
Neuer Gang 1,86150 Augsburg Innenstadt,430,164,15.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0.0," Hallo liebe/r WG-Suchende,  da ich von Mitte August 2023 bis Mitte April 2024 ins Ausland gehe, wird in unserer gemütlichen Wohnung übergangsweise ein Zimmer frei.   Die ca. 18 qm ermöglichen genügend Stauraum und bieten viel Platz zum Wohlfühlen. Durch die großen Fenster profitiert man außerdem von einer angenehmen Helligkeit. Außerdem führt das Zimmer direkt zum gemeinsam genutzten Balkon.  Das Zimmer wird komplett möbliert vermietet.   Die Kaltmiete liegt bei 430€. Hinzu kommen noch 164€ für Internet, Gas, Strom und GEZ, also insgesamt dann 594€.  Die Kaution liegt bei 500€."," Die WG befindet sich in wunderbarer Altstadtlage direkt beim Vogeltor und der City-Galerie.   Der ÖPNV ist sehr gut zu Fuß erreichbar und an nahe gelegenen Einkaufsmöglichkeiten mangelt es auch nicht.   Parken ist mit Anwohnerparkausweis mehr oder weniger gut möglich.","Laura, deine neue Mitbewohnerin für die 8 Monate, studiert Wirtschaftsmathe an der Uni. Für Momente mit Freunden, Kunst und Kultur ist sie immer gerne zu haben. Außerdemmacht sie sehr viel Sport und lebt weitestgehend vegan, weswegen wir auch jemanden suchen der/die mindestens einen vegetarischen Lebensstil führt. Wenn auch du unternehmensfreudig bist, habt ihr also schon mal eine gute Connection-Basis. Außerdem wäre es schön, wenn du die Wohnung als richtiges Zuhause zu schätzen weißt und trotz der begrenzten Dauer des Zusammenlebens eine warme Wohnatmosphäre suchst. Mit Laura kann man super Zeit zusammen verbringen, sei es in der Wohnung oder außerhalb, denn eine Zweck-WG kommt nicht in Frage. Natürlich hat jede*r hier auch seinen eigenen Freiraum, Laura ist super viel unterwegs, ob in der Uni, beim Sport oder beim Feiern. Aber wenn man zu ihr nach Hause kommt findet man eine Person vor, mit der man zusammen- und nicht nur nebeneinander her lebt."," Wenn wir dein Interesse geweckt haben und du zum Kennenlernen vorbei kommen möchtest, dann melde dich einfach hier mit einer Nachricht, in der du dich kurz vorstellst. Digitale Gespräche sind auch möglich.  Wir freuen uns auf dich. Bis bald:)",,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html,2er WG,AugsburgInnenstadt,    18,594 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html
Firnhaberstraße 31,86159 Augsburg Hochfeld,560,90,11.08.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",0,0,0.0," Schöne, gemütliche und vor allem helle 2 Zimmer Wohnung mit großem Innenhof, in dem das gute Wetter genossen werden kann. Gemeinsamen Grillen oder eine Partie Tischtennis ist dort möglich. Die Wohnküche lädt zum gemeinsamen kochen mit Freunden ein und bietet alles was man für die Zubereitung eines perfekten Dinners braucht. Die Wohnung ist zur Ostseite des Hauses ausgerichtet, wodurch man bis Mittags viel Sonnenlicht hat. Das Haus verfügt über einen Fahrradkeller."," Ruhige Lage, aber dennoch sehr gut angebunden, Bus sowie Tram in wenigenGehminuten erreichbar. Auch der Bahnhof Haunstetterstraße ist in 10 min zu Fuß erreichbar.  Unzählige Einkaufsmöglichkeiten in der Umgebung sind vorhanden, sowie mehrere Apotheken, Bäcker und Postfilialen. Mit dem Fahrrad ist man in wenigen Minuten in der Innenstadt.",," Die Wohnung wird teilmöbliert vermietet, des Weiteren verfügt sie über eine Waschmaschine sowie eine Spülmaschine. Ebenso können nach Absprache die Küchenutensilien verwendet werden. Über weitere Nutzung der vorhandenen Dinge oder eben auch nicht Gebrach der Dinge kann gerne gesprochen werden, sowie Platz gemacht werden.",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html,2-Zimmer-Wohnung  ,AugsburgHochfeld,    40,650 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html
,,,0,,,,,,,,,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html,6er WG,AugsburgLechhausen,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html
