Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Klinkerberg 26,86152 Augsburg Innenstadt,315,45,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0.0," Das Zimmer ist schön geschnitten, bietet genug Platz zum Wohlfühlen (17 m²) und hat ein Fenster, das den Raum hell macht.  Ansonsten bietet unsere WG alles, was man für ein nettes Zusammenleben braucht! :) Gerade in unserer geräumigen Küche kann man gemütlich zusammensitzen, ein Bierchen / Weinschorle / Aperoli trinken oder einfach so Zeit verbringen. Die Küche ist auch sehr gut ausgestattet und bietet viel Platz zum kochen. Im Sommer bietet sich der große Hof an, um einen gemütlichen Abend zu verbringen oder zu grillen. Wir sitzen auch gerne mal auf unserem „Balkon“ (siehe pic)."," Alles, was du brauchst findest du in wenigen Minuten zu Fuß - ob du nun zum Einkaufen, zum Plärrer-Festgelände oder zum Hauptbahnhof möchtest. In der Innenstadt bist du auch in ca. 5 Minuten. Im Sommer kannst du in das nahe Plärrerbad gehen. Solltest du gerne joggen / spazieren gehen, dann bietet sich das Wertach-Ufer an. Auch das McFit ist nicht weit von uns entfernt.  Die Tramstation (Curt-Frenzel-Stadion) ist auch nur etwa 2 Minuten von unserer Wohnung entfernt, sodass du auch alles andere in Augsburg schnell erreichen kannst. Die Hochschule erreichst du in ca. 15 Minuten und die Uni in ca. 20 Minuten.","Kurz zu uns:  Benny (27 Jahre) zieht jetzt zu seinen Kumpels ein paar Häuser weiter und sein Zimmer steht deswegen hier zur Verfügung :) Da wir bisher immer noch 2 Männer in der WG hatten & das super funktioniert hat, würden wir männliche Bewerber tatsächlich eher bevorzugen - eine dritte Mitbewohnerin schließen wir aber trotzdem nicht aus! :)  Beccs (23) zieht jetzt nach dem Studium für einen neuen Job nach Hamburg und verlässt uns schweren Herzens. In den letzten Wochen haben wir uns nach einer passenden Nachfolgerin umgesehen und haben Flavia (21) kennengelernt, die ab 01.08. in unsere WG zieht. Sie ist aktuell noch in Irland aber wird (so gut es geht) auch bei den Castings teilnehmen bzw. bei den Entscheidungen mit einbezogen.  Sie wird ab dem Wintersemester ihr Studium anfangen (Medien- und Kommunikationswissenschaften) und ist gerne unterwegs. Ob im Lamm,der Kantine, auf Flohmärkten oder Festivals, sie ist immer mit dabei. Außerdem kocht sie sehr gerne und versucht irgendwie, ihre Pflanzen am Leben zu halten. Zu Secco Mate oder feiern gehen kann sie auch nicht nein sagen und würde sich mega freuen, wenn man sich ihr anschließt! :)  Steffi (23 Jahre) arbeitet gerade als Werksstudentin im Marketing-Bereich. Ansonsten ist sie gerne draußen unterwegs, immer offen für deepe Gespräche, häkelt & tätowiert gerne und hat immer Bock was zu unternehmen. 🤠 Steffi bekommt ab und zu von Maja (🐕‍🦺) Besuch.  Philipp (23 Jahre) arbeitet auch in Augsburg und macht irgendwas mit Zahlen undso. Er ist für jeden Spaß zu haben und gern auf Achse. Außerdem macht er jede Menge Sport wie Gym, Radfahren und im Sommer gerne mal Beachen. Er sucht sich gerne neue Hobbys die er nicht weiterverfolgt. 🥴 Er zieht aber leider zum 01.09. aus, da er eine Stelle für seinen dualen Master bekommen hat - sein Zimmer kannst du auch in unseren Inseraten finden.  Wir würden uns über einen offenen und geselligen Nachmieter freuen. Unter der Woche sitzen wir abends oft gemütlich zusammen und trinken ein Bierchen/Wein/Mate oder genießen die Sonne bei einem Spaziergang. Am Wochenende gehen wir gerne zusammen in Bars / Clubs (gerne auch Techno), oder unternehmen was zusammen. Wir freuen uns, wenn du dich uns anschließt - das ist aber natürlich kein Muss. Da es in unserer WG in den nächsten Monaten ein paar Wechsel gibt (Benny, Beccs und Philipp), können wir natürlich nicht voraussagen, ob das Zusammenleben wieder genauso wird - wir suchen aber Personen, die sich von unserem bisherigen WG-Leben angesprochen fühlen.  Wie du merkst, sind wir keine Zweck-WG. 😊"," Kleiner Hinweis: Wir haben auch noch ein zweites Zimmer inseriert, das ab 01.09. frei wird. Schau gerne auch da vorbei!   Wenn du dich angesprochen fühlst, melde dich doch einfach bei uns! Wir würden uns sehr freuen, dich bald in unserer WG willkommen zu heißen und dich bei einem Gespräch kennen zu lernen!  Bis dann, deine (vllt zukünftige) WG! :)",1.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181589.html,4er WG,AugsburgInnenstadt,    17,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181589.html
Klinkerberg 26,86152 Augsburg Innenstadt,315,45,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,0,0.0," Das Zimmer ist schön geschnitten und hat zwei große Fenster, die den Raum sehr hell machen. Das Zimmer hat 18 m² und Möbel wie Kleiderschrank und Bett können nach Absprache übernommen werden.  Ansonsten bietet unsere WG alles, was man für ein nettes Zusammenleben braucht! :) Gerade in unserer geräumigen Küche kann man gemütlich zusammensitzen, ein Bierchen / Weinschorle / Aperoli trinken oder einfach so Zeit verbringen. Die Küche ist auch sehr gut ausgestattet und bietet viel Platz zum kochen. Im Sommer bietet sich der große Hof an, um einen gemütlichen Abend zu verbringen oder zu grillen. Wir sitzen auch gerne mal auf unserem „Balkon“ (siehe pic)."," Alles, was du brauchst findest du in wenigen Minuten zu Fuß - ob du nun zum Einkaufen, zum Plärrer-Festgelände oder zum Hauptbahnhof möchtest. In der Innenstadt bist du auch in ca. 5 Minuten. Im Sommer kannst du in das nahe Plärrerbad gehen. Solltest du gerne joggen / spazieren gehen, dann bietet sich das Wertach-Ufer an. Auch das McFit ist nicht weit von uns entfernt.  Die Tramstation (Curt-Frenzel-Stadion) ist auch nur etwa 2 Minuten von unserer Wohnung entfernt, sodass du auch alles andere in Augsburg schnell erreichen kannst. Die Hochschule erreichst du in ca. 15 Minuten und die Uni in ca. 20 Minuten.","Kurz zu uns:  Philipp (23 Jahre) beginnt zum 01.09. seinen dualen Master in Heidenheim und verlässt deswegen Augsburg - und damit auch unsere WG. Deswegen suchen hiermit nach einem würdigen Nachmieter für sein Zimmer😺 Da wir bisher immer noch 2 Männer in der WG hatten & das super funktioniert hat, würden wir männliche Bewerber tatsächlich eher bevorzugen - eine dritte Mitbewohnerin schließen wir aber trotzdem nicht aus! :)  Beccs (23) zieht jetzt nach dem Studium für einen neuen Job nach Hamburg und verlässt uns schweren Herzens. In den letzten Wochen haben wir uns nach einer passenden Nachfolgerin umgesehen und haben Flavia (21) kennengelernt, die ab 01.08. in unsere WG zieht. Sie ist aktuell noch in Irlandaber wird (so gut es geht) auch bei den Castings teilnehmen bzw. bei den Entscheidungen mit einbezogen.  Sie wird ab dem Wintersemester ihr Studium anfangen (Medien- und Kommunikationswissenschaften) und ist gerne unterwegs. Ob im Lamm, der Kantine, auf Flohmärkten oder Festivals, sie ist immer mit dabei. Außerdem kocht sie sehr gerne und versucht irgendwie, ihre Pflanzen am Leben zu halten. Zu Secco Mate oder feiern gehen kann sie auch nicht nein sagen und würde sich mega freuen, wenn man sich ihr anschließt! :)  Steffi (23 Jahre) arbeitet gerade als Werksstudentin im Marketing-Bereich. Ansonsten ist sie gerne draußen unterwegs, immer offen für deepe Gespräche, häkelt & tätowiert gerne und hat immer Bock was zu unternehmen. 🤠 Steffi bekommt ab und zu von Maja (🐕‍🦺) Besuch.  Benny (27 Jahre) zieht leider schon zum 01.08. zu seinen Kumpels ein paar Häuser weiter - sein Zimmer kannst du auch in unseren Inseraten finden.  Wir würden uns über einen offenen und geselligen Nachmieter freuen. Unter der Woche sitzen wir abends oft gemütlich zusammen und trinken ein Bierchen/Wein/Mate oder genießen die Sonne bei einem Spaziergang. Am Wochenende gehen wir gerne zusammen in Bars / Clubs (gerne auch Techno), oder unternehmen was zusammen. Wir freuen uns, wenn du dich uns anschließt - das ist aber natürlich kein Muss. Da es in unserer WG in den nächsten Monaten ein paar Wechsel gibt (Benny, Beccs und Philipp), können wir natürlich nicht voraussagen, ob das Zusammenleben wieder genauso wird - wir suchen aber Personen, die sich von unserem bisherigen WG-Leben angesprochen fühlen.  Wie du merkst, sind wir keine Zweck-WG. 😊"," Kleiner Hinweis: Wir haben auch noch ein zweites Zimmer inseriert, das ab 01.08. frei wird. Schau gerne auch da vorbei!   Wenn du dich angesprochen fühlst, melde dich doch einfach bei uns! Wir würden uns sehr freuen, dich bald in unserer WG willkommen zu heißen und dich bei einem Gespräch kennen zu lernen!  Bis dann, deine (vllt zukünftige) WG! :)",1.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190170.html,4er WG,AugsburgInnenstadt,    18,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190170.html
Firnhaberstraße 12a,86161 Augsburg Hochfeld,520,150,01.08.2023,5,"Balkon,Gartenmitbenutzung,Keller,Aufzug",0,0,0.0," Zwei LED-Deckleuchten, Einzelbett 100 mal 200 inkl. Auszug im Kopfteil, zwei Schüben, Lattenrost, Matratze, Topper und integrierter Steckdose, Kleiderschrank zweitürig, Regal raumhoch, Tisch, zwei Stühle, Beistellregal, Gardinenstange, Wandregal,zwei Mülleimer"," Sehr gute Lage, 5 Minuten von der Uni und von der Innenstadt mit der Tram entfernt, Edeka 5 Minuten entfernt vom Wohnheim",, Sehr moderne Mögel,,1.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10193578.html,1-Zimmer-Wohnung  ,AugsburgHochfeld,    23,670 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10193578.html
Maximilianstraße,86150 Augsburg Innenstadt,410,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,1,0.0," Das Zimmer ist möbliert mit Bett (1,40m), Schreibtisch, Bücherregal und großem Kleiderschrank. Es ist schön hell und hat Zugang zum Balkon.  Die Wohnung hat eine Küche, ein großes Wohnzimmer, einen Balkon, ein großes Bad mit Dusche und Toilette,  nochmal eine extra Toilette und eine Abstellkammer."," Die Wohnung befindet sich in der wunderschönen Maximilianstraße in der Innenstadt Augsburgs. Die Lage ist also sehr zentral, Fußgängerzone und jegliche Geschäfte, sowie Restaurants und Bars sind direkt nebenan. Man ist in 5 min am Königsplatz  wo alle Tramlinien abfahren. In 15 min ist man zu Fuß am Hauptbahnhof. Zur Uni braucht man mit der Tram 20 min oder mit dem Rad 15 min.","Deine Mitbewohner werden Lotta, Kathi und Moritz sein.Lotta (24) studiert Lehramt Sport und Mathe und ist auch in ihrer Freizeit sehr sportlich unterwegs. Sie geht oft zum radeln, spielt Fußball und Spikeball.Kathi (23) studiert Grundschullehramt mit Hauptfach Musik. Sie spielt Geige, singt im Kammerchor undgeht gerne zum graveln.Moritz (22) ist unser WG-Küken. Er wohnt seit etwa 2,5 Monaten bei uns. In seiner Freizeit liegt er gern am Provi mit nem Bierchen oder spielt gern Fußball (mehr schlecht als recht). Nebenbei arbeitet er in der Nachmittagsbetreuung.Mo studiert im 8. Semester Mathe und Sport für das Gymnasium.Warum DU in unsere WG ziehen solltest:- immer jemand da zum Aperoltrinken- Kinderpingui geht nie aus- kostenlose Krisengespräche im Gang zur seelisch mentalen Unterstützung- immer neue Flachwitze von Kathi - die besten Nachbarn (die eine Dachterasse haben)- die Maxstraße immer im Blick- wilde Spikeballrunden mit Lotta und Moritz- Grillen im Innenhof"," Bei Bedarf wäre es auch möglich bis Ende Januar zu verlängern.  Schreibt uns einfach falls du noch fragen hast und bei Interesse machen wir gerne einen Besichtigungstermin (auch online möglich).   Wir freuen uns auf Dich!",1.0,0.0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html,4er WG,AugsburgInnenstadt,    18,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html
Neuer Gang 1,86150 Augsburg Innenstadt,430,164,15.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0.0," Hallo liebe/r WG-Suchende,  da ich von Mitte August 2023 bis Mitte April 2024 ins Ausland gehe, wird in unserer gemütlichen Wohnung übergangsweise ein Zimmer frei.   Die ca. 18 qm ermöglichen genügend Stauraum und bieten viel Platz zum Wohlfühlen. Durch die großen Fenster profitiert man außerdem von einer angenehmen Helligkeit. Außerdem führt das Zimmer direkt zum gemeinsam genutzten Balkon.  Das Zimmer wird komplett möbliert vermietet.   Die Kaltmiete liegt bei 430€. Hinzu kommen noch 164€ für Internet, Gas, Strom und GEZ, also insgesamt dann 594€.  Die Kaution liegt bei 500€."," Die WG befindet sich in wunderbarer Altstadtlage direkt beim Vogeltor und der City-Galerie.   Der ÖPNV ist sehr gut zu Fuß erreichbar und an nahe gelegenen Einkaufsmöglichkeiten mangelt es auch nicht.   Parken ist mit Anwohnerparkausweis mehr oder weniger gut möglich.","Laura, deine neue Mitbewohnerin für die 8 Monate, studiert Wirtschaftsmathe an der Uni. Für Momente mit Freunden, Kunst und Kultur ist sie immer gerne zu haben. Außerdemmacht sie sehr viel Sport und lebt weitestgehend vegan, weswegen wir auch jemanden suchen der/die mindestens einen vegetarischen Lebensstil führt. Wenn auch du unternehmensfreudig bist, habt ihr also schon mal eine gute Connection-Basis. Außerdem wäre es schön, wenn du die Wohnung als richtiges Zuhause zu schätzen weißt und trotz der begrenzten Dauer des Zusammenlebens eine warme Wohnatmosphäre suchst. Mit Laura kann man super Zeit zusammen verbringen, sei es in der Wohnung oder außerhalb, denn eine Zweck-WG kommt nicht in Frage. Natürlich hat jede*r hier auch seinen eigenen Freiraum, Laura ist super viel unterwegs, ob in der Uni, beim Sport oder beim Feiern. Aber wenn man zu ihr nach Hause kommt findet man eine Person vor, mit der man zusammen- und nicht nur nebeneinander her lebt."," Wenn wir dein Interesse geweckt haben und du zum Kennenlernen vorbei kommen möchtest, dann melde dich einfach hier mit einer Nachricht, in der du dich kurz vorstellst. Digitale Gespräche sind auch möglich.  Wir freuen uns auf dich. Bis bald:)",,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html,2er WG,AugsburgInnenstadt,    18,594 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html
Firnhaberstraße 31,86159 Augsburg Hochfeld,560,90,11.08.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",0,0,0.0," Schöne, gemütliche und vor allem helle 2 Zimmer Wohnung mit großem Innenhof, in dem das gute Wetter genossen werden kann. Gemeinsamen Grillen oder eine Partie Tischtennis ist dort möglich. Die Wohnküche lädt zum gemeinsamen kochen mit Freunden ein und bietet alles was man für die Zubereitung eines perfekten Dinners braucht. Die Wohnung ist zur Ostseite des Hauses ausgerichtet, wodurch man bis Mittags viel Sonnenlicht hat. Das Haus verfügt über einen Fahrradkeller."," Ruhige Lage, aber dennoch sehr gut angebunden, Bus sowie Tram in wenigenGehminuten erreichbar. Auch der Bahnhof Haunstetterstraße ist in 10 min zu Fuß erreichbar.  Unzählige Einkaufsmöglichkeiten in der Umgebung sind vorhanden, sowie mehrere Apotheken, Bäcker und Postfilialen. Mit dem Fahrrad ist man in wenigen Minuten in der Innenstadt.",," Die Wohnung wird teilmöbliert vermietet, des Weiteren verfügt sie über eine Waschmaschine sowie eine Spülmaschine. Ebenso können nach Absprache die Küchenutensilien verwendet werden. Über weitere Nutzung der vorhandenen Dinge oder eben auch nicht Gebrach der Dinge kann gerne gesprochen werden, sowie Platz gemacht werden.",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html,2-Zimmer-Wohnung  ,AugsburgHochfeld,    40,650 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html
,,,0,,,,,,,,,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html,6er WG,AugsburgLechhausen,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html
,,,0,,,,,,,,,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9240596.html,4er WG,Augsburg,    12,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9240596.html
,,,0,,,,,,,,,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10144080.html,3er WG,AugsburgInnenstadt,    10,349 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10144080.html
Am Silbermannpark 5,86161 Augsburg Zentrum,380,70,01.09.2023,2,"Waschmaschine,Balkon,Aufzug",0,0,0.0," Im Haus befindet sich ein Aufzug. Wenn man ins Wohngebiet reingeht , gelangt man in die Gemeinschaftsküche, die der Wohnende mit seinen Zimmernachbarn teilt. Die Wohnung ist 16 qm groß, Badezimmer inklusive. Diese ist völlig möbliert, d.h hat ein Bett, Schreibtisch mit Schreibstuhl, Kleiderschrank, und ein Schrank unter dem Fernseher.  In der Wohnung befinden sich große Fenster mit einer schönen Aussicht nach draußen. Außerdem hat der Wohnende ein Balkon zur Verfügung.  Zusätzliches in der Wohnung, wie der eigene Kühlschrank, Mikrowelle, TV mit Receiver würde ich für 60€ verkaufen. Außerdem würde ich Kleinigkeiten wie Geschirr Besteck und andere Küchenutensilien dalassen."," Das Haus befindet sich einen kurzen Gehweg entferntvon der Haltestelle Haunstetter Straße Bhf und gelangt sehr schnell somit im Zentrum Augsburgs und den nahe liegenden Schulen wie die Berufsoberschule, FOSBOS Augsburg und die Uni Augsburg. In der Nähe befindet sich außerdem eine DHL Packstation, ALDI, IHLE und ein EDEKA. Zusätzlich ist das Haunstetter Bahnhof ganz in der Nähe als eine weitere Transport Möglichkeit.",," Die Nachbarn des Hauses sind osteuropäische, arbeitende Männer. Sie sind kooperativ und freundlich, meist dennoch auf Grund der Arbeit nicht in der Wohnungsanlage, was heißt das die Gemeinschaftsküche meist Ihnen allein zur Verfügung steht ;) Die Vermieterin ist eine junge, nette Frau und ich hatte bisher keine negative Erfahrung beim Wohnen hier.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html,1-Zimmer-Wohnung  ,AugsburgZentrum,    16,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Zentrum.10188764.html
Salomon-Idler-Str.,86159 Augsburg Universitätsviertel,445,45,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Aufzug",0,1,0.0," --- Achtung: Nur an Studenten!! ---  Dein Zimmer hat 14 qm² und ist schön geschnitten mit einem großen Fenster mit Sicht auf den Balkon + grün. Es kostet 445€ warm +  Nebenkosten von 50€ (Strom 40€, Internet 10€). Du kannst meinen Schreibtisch, den PAX Kleiderschrank, das Regal und die Kommode nutzen. Ein Bett bzw. Matratze müsstest du selbst mitbringen, zur Not könnten wir dir ein Luftbett oder eine Matratze stellen.   Zum Rest der Wohnung: Sie ist sehr hell und geräumig, bietet ein sehr großes Wohnzimmer mit Essbereich und Zugang zum großen Balkon. Außerdem gibt es eine Küche mit Sitzgelegenheit, einen hellen Flur, ein zusätzliches Schlafzimmer und das Bad. Das Bad ist, wie man auf den Bildern erkennen kann, klein aber fein.   Wir achten sehr auf Sauberkeit und Ordnung, weshalb die Wohnung in einem guten und gepflegten Zustand ist.   Es gibt einen Aufzug."," Die Lage ist einfach perfekt, wie ich finde: Einmal die Straßen überqueren und du bist an der Uni. Damit ist auch die Haltestelle ""Universität"" nebenan, ebenfalls wie eine Bäckerei, ein Edeka, Ärzte und Essenslokale.   In 15-20 min ist man mit der Tram in der Innenstadt, es gibt auch einen schönen Radweg, per Rad braucht manauch so 15 min zum Hbf oder Innenstadt.   Weiterhin ist der Siebentischwald nur wenige Minuten entfernt, was perfekt für Naturliebhaber ist.","Da ich ab September bis Dezember für ein Auslandssemester nach Südkorea gehe, suche ich für diese Zeit einen Untermieter für mein Zimmer. Du wirst mit meinem Freund Anton (26 Jahre) zusammenwohnen, der aktuell genauso wie ich Lehramt studiert (im achten Semester). Wir haben die Wohnung bisher als Pärchenwohnung genutzt, das heißt, dein Zimmer war ""nur"" unser Arbeitszimmer, weshalb da kein Bett drinsteht. Anton ist ein sehr netter, lustiger Kerl und immer für ein Bier oder ein Fahrradtrip zu haben - das ist aber kein Muss, auch eine Zweck-Wg wäre für die kurze Zeit in Ordnung. Uns ist nur äußerst wichtig, dass du ordentlich bist und dich an den Putzplan hältst. Weiterhin veranstalten wir hier keine Haus- oder Wg-Partys, falls du also eher nach einer Party-WG suchst, bist du hier vermutlich falsch."," Um sicherzugehen, dass du die Wohnung gut behandelst, gliedert sich die Kaution wie folgt:   620€ Kautionsanteil, die ich auch an den Vermieter zahlen muss,   400€ Kaution für meine Möbel, da die meisten Wohnungsgegenstände von mir stammen.   Die Kaution erhältst du selbstverständlich bei Auszug zurück!",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html,2er WG,AugsburgUniversitätsviertel,    14,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10188645.html
