Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Herrenbachstr.,86161 Augsburg Herrenbach,550,0,21.05.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",0,0,0.0," Objektbeschreibung  Wir suchen einen Mitbewohner für diese Studenten WG in Augsburg. Ausführliche Möblierung vorhanden (siehe Details unten). Es stehen 3 Zimmer zur Verfügung: ein kleines (13,7m² *bereits befristet vermietet), mittleres (16,7m² ab Mai frei) und ein großes (18,4m² ab sofort frei) Zimmer für 550€, 650€ und 750€ + kleine variable Pauschale (~30€) für Internet/Strom/Warmwasser/Heizung. Bei Interesse bitte melden!  Im Moment suchen wir einen Nachmieter für das mittlere Zimmer ab 1. Juni!  We are looking for a person for the middle sized (650 EUR + 30 EUR for electricity and internet) room starting from 1st of June!  Ausstattung  Die Wohnung ist vollständig und hochwertig renoviert, schöner„hochwertiger“ Boden in allen Zimmern, alle Wände frisch gestrichen, abgehängte Deckenleuchten, neues Bad, DSL in jedem Zimmer.  Lage  Im Stadtteil Herrenbach mit verkehrsgünstiger Lage und Nähe zum Stadtzentrum. Nur wenige  Schritte von der WG entfernt befindet sich das Schwabencenter Augsburg mit vielen  Einkaufsmöglichkeiten, Cafés, Supermarkt. Nur ein paar Meter daneben sind auch die Haltestellen  ""Schwabencenter"" und ""Wilhelm-Hauff-Str."" der Tramlinie 6 in Richtung Hauptbahnhof erreichbar.  Der Regional-Bahnhof Hochzoll ist ca. 2km entfernt. Der nahegelegene Lech-Park ist in wenigen  Minuten zu Fuß erreichbar. Die Universitäten sind mit dem Fahrrad in 10 Minuten und fußläufig in  einer halben Stunde sehr gut erreichbar.",,,,0.0,1,"Studenten-WG, Frauen-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Herrenbach.9781042.html,3er WG,AugsburgHerrenbach,    14,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Herrenbach.9781042.html
Henri-Dunant-Str. 2,86179 Augsburg Haunstetten,400,0,13.06.2023,,Balkon,0,2,0.0," Das Zimmer hat 16qm und biete meiner Erfahrung nach genug Platz! Es hat 3 Große Fenster und ist damit den ganzen Tag über gut beleuchtet. Dank der Lage zum Hinterhof ist es im Gegensatz zu den anderen Zimmern echt leise (gut zum lernen, schlafen etc.)"," Die Wohnung liegt für Haunstetten ziemlich Zentral und du hast somit alles was man braucht (Post, Supermarkt, Bank, Tankstelle, Wollworth, Döner, Friseur etc.) innerhalb 5 Minuten erreicht. Die Uni ist mit dem Fahrrad 10 Minuten und der Kuhsee nur 15-20 Minuten entfernt (top für warme Sommer :) ) Die Tramhaltestellen der 2 und 3 befinden sich 10 Minuten zu Fuß entfernt. Von dort sind es dann nurnoch 5 Minuten zur Uni und ca. 15 Minuten in die Innenstadt.","Das WG Leben ist Dank Ausstattung und Netten Mitbewohnern meiner Erfahrung nach (1,5 Jahre) sehr angenehm :). Es war selbst ohne Putzplan immer sehr sauber und es gab nie Probleme!Zudem sind beide Mitwohner sehr offen für Gespräche und auch mal etwas zusammen zu machen.Deine Neuen Mitbewohner sind:- Marvin, 25, Mathe StudentMarvin studiert an derUni und ist eine sehr entspannter Mensch und immer für eine Runde Bouldern in der DAV (in 15 Minuten mit der Tram zu erreichen) zu haben! Er studiert an der Uni im letzten Semester Master Mathematik und spielt (sofern er nicht bouldern ist) gerne Gitarre oder Programmiert Spiele. - Moritz, 22, Bauingenieurwesen StudentIm 1. Semester Bauingenieurwesen, ist Moritz ebenfalls ein sehr sympathischer Zeitgenosse und genauso offen wie Marvin! Mit ihm kann man entspannt Volleyball spielen gehen oder auch einfach nur mal Bier trinken"," Ausstattung:  - Spülmaschine- Waschmaschine  - Großer Keller für Krams  - kleiner aber feiner Stockwerk Balkon  - Parkmöglichkeiten über in Haunstetten (meistens ist im Umkreis von 25m was frei)  - Die Vermieterin war bei Problemen immer sofort über WhatsApp erreichbar und konnte weiterhelfenWir freuen uns dich kennenzulernen und sind jederzeit für eine Besichtigung offen :)Die Miete ist übrigens bis 1.7 bezahlt falls du schon einziehen möchtest :D  Bei Interesse gerne melden,MfG Luc :)  Tel. (siehe unten)  Email. ",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10166780.html,3er WG,AugsburgHaunstetten,    16,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10166780.html
Eserwallstraße 8,86159 Augsburg Innenstadt,480,90,13.09.2023,2,"Waschmaschine,Terrasse,Keller,Aufzug",3,1,0.0," Das angebotene Zimmer mit Süd-Ost Ausrichtung bekommt den ganzen Tag natürliches Licht und daher sehr hell. Es gibt auf der Ostseite ein Fenster in den begrünten Hof der Anlage, wodurch man eine schöne Aussicht ins Grüne hat. Auf der Südseite befindet sich zur Terrasse eine große Fensterfront, wo auf der gegenüberliegenden Straßenseite ein schönes historisches Haus steht, das nachts stimmungsvoll beleuchtet wird.  Das Zimmer bietet mit rund 20m² genug Platz, um es sich großzügig einzurichten und besonders praktisch ist der Zugang zur Terrasse. Diese bekommt bereits morgens Sonnenlicht und eignet sich deshalb super, um draußen zu frühstücken.  Das Zimmer ist an der Ostseite mit einer Schallousie ausgestattet und die Fensterfront auf der Südseite kann über innenliegende Blister abgedunkel werden.  Da das Zimmer das einzige mit Zugang zum Balkon ist, wurde festgelegt, dass der Mieter für die angeschafften Möbel auf dem Balkon und das vorhandene Geschirr in der Küche etc. einen einmaligen Betrag von 300 Euro leistet. Sobald man dann auszieht, bekommt man wiederum von dem Nachmieter das Geld zurück, ist also sozusagen wie eine Art Kaution."," Die WG liegt sehr zentral in Augsburg und ist nur eine Station vom Königsplatz (Hauptverteilungsplatz in Augsburg) entfernt. Zum Hauptbahnhof sind es zwei Stationen mit der Tram, kann also auch innerhalb von nicht mal 10 Minuten erreicht werden. In die andere Richtung ist man innerhalb von einer Station bei der Hochschule Augsburg und in ca. 10 Minuten erreicht man die Uni Augsburg.   Gleich neben der Wohnanlage ist ein kleiner Park mit Tischtennisplatten und wenn man von dort einmal die Straße überquert ist man im Roten Tor-Park. Dieser ist ein beliebter Treffpunk für Studierende im Sommer und wird zum entspannten Zusammensitzen mit Freunden oder zum Trinken des ein oder anderen Bieres genutzt.  Durch die zentrale Lage befinden sich viele Einkaufsmöglichkeiten im Umfeld. Ein Expressedeke ist innerhalb von 3 Minuten erreichbar und in 8 Minuten erreicht man einen großen Edeka oder Aldi und vieles mehr.  In der Innenstadt ist man zu Fuß innerhalb von ca 3 Minuten, man hat also überall sehr kurze Wege, was die WG so attraktiv macht.","Das WG-Leben ist sehr entspannt und gemeinschaftlich. Wie gesagt ist es eine fünfer WG, die allerdings keineswegs chaotisch ist. Eswird gerne zusammen gefrühstückt, oder am Abend zusammen gesessen, gekocht und gequatscht. Am Wochenende geht man auch gerne zusammen in eine Bar. Unter der Woche ist es in der Regel ruhig und entspannt, da nicht alle Mitbewohner studieren und deshalb morgens aufstehen müssen für die Arbeit. Die Bewohner sind aktuell neben mir, Yannick, Lisa, Isabelle und Isabel. Yannick und ich ziehen zum September aus, da wir für das Masterstudium nach Innsbruck gehen. Der Rest bleibt in Augsburg und sie sind alle super lieb und aufgeschlossen: Lisa ist 25 Jahre und arbeitet seit mehreren Jahren in der Apotheke, geht Abends oft zum Sport und kocht gerne. Die erste Isi ist 26 und studiert Psychologie als Fernstudium, geht oft zum Tanzen und ins Fitness. Die zweite Isi ist 25, studiert an der Hochschule Augsburg Personalmanagement, ist sportlich auch sehr aktiv und ließt gerne. Obwohl jeder seinen eigenen Alltag hat, hat man sich immer oft gesehen, gerade zu den Essenszeiten beim gemeinsamen Kochen und die Gespräche abends bei einem Bier sind immer lustig. Das Zusammenleben war immer sehr rücksichtsvoll und hat sehr viel Spaß gemacht. Es ist also keine Zweck-WG, sondern man lebt richtig zusammen, unternimmt Dinge zusammen und lernt sich dadurch sehr gut kennen."," Die WG besitzt eine gemeinsame Küche, die zwar nicht sehr groß ist aber dennoch genug Platz für alle bietet. Es gibt für jeden einen Vorratsschrank, sowie ein Fach im Kühlschrank und der Gefriertruhe. Außerdem gibt es zwei Bäder mit Dusche und WC, die wir aktuelle nach Mädchen und Jungs getrennt haben. Der lange Gang der WG eignet sich perfekt, um bei einer Feier auch mal einen Bierpongtisch aufzustellen.  Im obersten Geschoss des Hauses befindet sich der Waschraum, wo eine Waschmaschine und ein Trockner,  sowie genug Platz zum Aufhänger der Wäsche ist.  Eine Spülmaschine gibt es in der WG nicht, allerdings war das für uns sogar eher ein Vorteil. Denn nachdem man Geschirr benutzt hat, wird dieses direkt gespült und der nächste kann es sauber wieder benutzen. Dadurch sammelt sich nicht das ganze Geschirr in der Spülmaschine und ist dann dreckig, wenn es gebraucht wird.  Vor dem Haus befinden sich Fahrradstellplätze und an der Straße findet man in der Regel immer einen Stellplatz.",1.0,1,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161704.html,5er WG,AugsburgInnenstadt,    20,610 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161704.html
Marienburgerstraße 16,86179 Augsburg Haunstetten,200,80,01.08.2023,4,"Waschmaschine,Keller",2,0,0.0," Das Zimmer ist ca 13 Quadratmeter groß und schön hell. Es zeigt Richtung Norden und hat in diese Richtung auch ein Fenster auf die Straße. Es hat eine kleine Dachschräge, diese nimmt aber nicht zu viel platz ein und sorgt für ein wenig mehr Gemütlichkeit.   Die Möbel bleiben nicht, somit wird das Zimmer komplett leer vermietet.  Die restliche Wohnung besitzt eine Küche, ein Bad und einen kleinen Gemeinschaftsraum, in dem es Sitzmöglichkeiten gibt und in dem die ganzen Putzmaterialien unterkommen."," Die Lage der Wohnung ist super Ruhig, dennoch ist alles was man braucht gleich ums Eck. Zur nächsten Tram Station braucht man zu Fuß gerade einmal 4 Minuten und auch zum Einkaufen muss  man keine 10 Minuten laufen. Es gibt eine super Bäckerei ganz in der Nähe und auch einige Drogeriemärkte sind nicht weit weg. Wenn man etwas Natur möchte, ist der Augsburger Stadtwald in unter 10 Minuten mit dem Fahrrad oder dem Auto zu erreichen.  Besonders nah ist auch die Uni, vor allem wenn man mit der Tram oder dem Rad fährt hat man diese super schnell erreicht. Zur Uni braucht man mit den Öffis nur 5 Minuten und zur Hochschule 12.   In die Innenstadt muss man so ca 20 Minuten einplanen.   Dank der Ruhigen Gegend braucht man keine Angst haben, dass das Fahrrad geklaut wird undkann es super gut hinter der Auffahrt stehen lassen. Auch für Autofahrer ist die Lage perfekt, gleich um die Wohnung herum gibt es so gut wie immer freie Parkplätze.","Die zwei Verbleibenden Mitbewohnerinnen sind einmal Xenia und ich heiße Julia. Xenia ist 26 und macht gerade ihren Master in Historische Wissenschaften. Ich studiere Soziale Arbeit und bin 19 Jahre alt. Bisher waren wir mehr eine Zweck-WG und hatten nicht zu viel miteinander zu tun. Natürlich ist ein respektvoller und offener Umgang trotzdem sehr wichtig."," Die Strom und WLAN kosten müssen wir selbst bezahlen, das bedeutet dies kommt noch auf die Miete oben drauf, wird aber jeden Monat extra bezahlt.   Eine Waschmaschine und ein Trokner sind vorhanden, genauso wie Möglichkeiten die Wäsche Aufzuhängen.   Unserem Vermiter sind einige Sachen sehr wichtig. Er hätte gerne eine rein Weibliche WG haben, weshalb wir auch eine Mitbewohnerin suchen. Dazu möchte er keine Partys oder ähnliches in der Wohnung haben. Natürlich ist es dennoch in Ordnung wenn ein paar Freunde vorbei kommen, aber halt keine laute Musik oder ähnliches. Zudem hätte er gerne, dass ein Elternteil den Miertvertrag unterschreibt, um sicher zu gehen dass die Miete auch wirklich bezahlt wird.   Langfristige Mieter wären uns lieber.  Das wars eigentlich auch schon. Bei Interesse gerne Melden, eine online Besichtigung wäre auch möglich.   Liebe Grüße",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10165808.html,3er WG,AugsburgHaunstetten,    13,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10165808.html
Schillstraße 98,86169 Augsburg Lechhausen,300,0,01.07.2023,,"Waschmaschine,Fahrradkeller,Aufzug",9,0,0.0," I am subletting my room for 1 month, from July 1 till July 31. The room is fully furnished. There is a spacious shared kitchen and a shared bathroom. A common balcony is there whereyou can relax. For the washing purpose there are two washing maschines and one dryer in the basement. The busstop is also nearby. For more information please contact me. (siehe unten)",,,,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10165505.html,10er WG,AugsburgLechhausen,    15,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10165505.html
Mendelssohnstr. 2,86154 Augsburg Oberhausen,880,180,01.07.2023,3,,0,0,0.0," Wohnen in einem 2019 komplett kernsanierten Mehrfamilienhaus in zentraler Lage direkt in Augsburg -Oberhausen, direkt gegenüber des Josefinums.  Die 2019 komplett renovierte, wunderschöne, gemütliche und gut geschnittene Wohnung gliedert sich in 3 ZKB.  Die Renovierungsarbeiten umfaßten den Einbau einer neuen, energiesparenden Gaszentralheizung, wodurch es niedrige Heizkosten gibt, die komplette Elektoneuinstallation, das neu Verputzen der Wände, die Renovierung von Böden und Türen sowie die Erneuerung der Fenster. Die Gebäudehülle saniert (WDVS, Dachdämmung), wodurch das Haus energetisch Neubauniveau erzielt, und die Außenanlagen wurden 2019 erneuert.  Der Mix aus klassischer und moderner Ausstattung macht diese Wohnung einmalig.  Die Wohnung ist aufgeteilt in: Küche, Bad, Wohnzimmer, Schlafzimmer sowie Kinderzimmer. Die Räume sind durch ihre reichlichen Fenster großzügig und hell. Es gibt keine Durchgangszimmer.  Das moderne Badezimmer ist mit einer Badewanne, Waschbecken und Waschmaschinenanschluß ausgestattet. Das Fenster bietet für das Badezimmer nicht nur eine natürliche Be- und Entlüftungsmöglichkeit, sondern es spendet dem Raum auch eine freundliche Atmosphäre. Durch ein separates WC ist die Privatsphäre auch in einer WG gewahrt.  Der alte Originalholzdielenboden wurde bei der Sanierung freigelegt und saniert und läßt die Wohnung im historischen Glanz erstrahlen, elegantes Bad mit hochwertiger Ausstattung an Sanitäreinrichtung und modernen anthrazitfarbigen Bodenfliesen in Schieferoptik und modernen weißen Wandfliesen im modischen, länglichem Format, Zimmertüren in saniertem Orginalzustand.  Die Wohnungen liegen sehr verkehrsgünstig und in bester Citylage."," Die Wohnung befindet sich in einem Mehrfamilienhaus direkt im Kern des Alt-Augsburger Stadtteils Oberhausen genau gegenüber des Josefinums.  Alle Einrichtungen des täglichen Bedarfs (z.B. Schulen und Kindergärten, Ärzte, Apotheke, Einkaufsmöglichenkeiten, Bank,etc.), sowie zahlreiche Möglichkeiten zur individuellen Freitzeitgestaltung befinden sich in unmittelbarer Nähe und können bequem zurFuß odermit dem Fahrrad erschlossen werden. Das lärrerschwimmbad ist zu Fuß in 10 Minuten zu erreichen.  Oberhausen besitzt eine Verkehrsanbindung, wie sie im Rest Augsburgs ihres Gleichen sucht. Der Bahnhof Augsburg -Oberhausen ist ein wichtiger Eisenbahnknotenpunkt für nahezu alle Züge, die Augsburg nach Norden oder Westen verlassen. Der Hbf Augsburg ist per Straßenbahn in 10 Minuten zu erreichen. Durch die Straßenbahnlinien 2 und 4 sowie zahlreiche Busse der Verkehrsgemeinschaft Augsburg (VGA) als auch des Augsburger Verkehrsverbundes (AVV), welche nur wenige Gehminuten entfernt liegen, ist der Stadtteil Oberhausen bestens in das öffentliche Personennahverkehrsnetz eingebunden. Dies ermöglicht es, ohne lange Wartezeiten und unnötiges Umst eigen binnen kürzester Zeit, sowohl das gesamte Stadtgebiet Augsburg als auch die umliegenden Landkreise mühelos, ohne den eigenen Pkw, zu erschließen.  Für Pendler nach München oder Ulm-Stuttgart ist die A8 ist über die Donauwörther Straße schnell zu erreichen. Auch die B17/B2 Richtung Landsberg oder Donauwörth ist innerhalb weniger Minuten bequem erreichbar.",," Eine EBK ist für eine Miete von EUR 50,-- p.M. vorhanden.  Die Nebenkostenvorauszahlung von EUR 180,– bezieht sich auf die Belegung mit zwei Personen. Bei einer WG mit drei Personen, erhöht sie sich pro Person um EUR 20,–, die Miete um EUR 50,–.  Die Wohnung ist WG-tauglich, Tiere sind nicht erwünscht.  Bei Studenten möchte der Vermieter eine Bürgschaft der Eltern haben.  Wenn Interesse besteht, schreiben Sie mich gerne an, damit ich mir ein Bild von Ihnen machen kann und geben an:  1) Wer möchte einziehen?  2) Was arbeiten/studieren Sie bzw. die Eltern?  3) Warum suchen Sie eine neue Wohnung?  4) Für wie lange suchen Sie eine Wohnung?",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.10010132.html,3-Zimmer-Wohnung  ,AugsburgOberhausen,    64,1060 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.10010132.html
Johannes- Haag- Straße,86153 Augsburg Innenstadt,450,66,15.07.2023,7,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung",2,0,0.0," Hallo liebe Interessierte, hallo lieber Interessierter,  schön, dass du auf unsere Anzeige gestoßen bist.  Wir, Lea und Noa, sind auf der Suche nach einer dritten Mitbewohnerin/ einem dritten Mitbewohner.   Das Zimmer hat ca. 12qm und befindet sich in einer großen 107qm Wohnung. Neben den einzelnen Schlafräumen gibt es ein separates WC, ein Badezimmer mit Dusche und Badewanne und einen großen offenen Wohn-, Koch- und Essbereich. Aufgrund der offen geschnittenen Wohnung ist es uns sehr wichtig, dass wir uns alle drei sehr gut verstehen und harmonieren.   Das Zimmer verfügt über ein Fenster, Dachschrägen und Holzbalken, welche dem Zimmer (bzw. der gesamten Wohnung) Charme verleihen.   Die Wohnung hat alles mögliche an Ausstattung. Gerne kannst du von unserem vorherigen Mitbewohner die Zimmereinrichtung ablösen, falls nicht ist das auch okay  :)"," Die Wohnung befindet sich im Schlachthofquartier und liegt an sich ruhig*, obwohl sich ganz in der Nähe die Bundesstraße und die Amagasaki- Allee befinden. Die Wohnung hat eine gute Anbindung in die Innenstadt, auf die B17 und zur Uni.Mit dem Fahrrad:  - 18min bis zur Uni  - 8min zum Königsplatz- 4min zum Aldi- 5min zur City- GalerieMit dem Auto:  - 10min bis zur Uni  Zu Fuß:- 7min bis zur nächsten Tramhaltestelle","Lea und ich sind beide offene, freundliche und doch auch liebenswerte Menschen. Wir haben es beide gerne ordentlich und sauber.Gerne verbringen wir Zeit miteinander und genauso gerne haben wir auch mal unsere Ruhe. Wir teilen beide die Vorliebe fürs Heimwerken und werden selber gerne kreativ. Lea ist das kleine Käpsele in unserer WG und schreibt ihre Doktorarbeit an der Uni Augsburg, sie ist 27 Jahre alt.Noa arbeitet in einer Jugendwohngruppe, sie hat im Bachelor Erziehungswissenschaft an der Uni Augsburg studiert und ist 26 Jahre alt. Aktuell wohnt Linus in deinem potentiellen Zimmer. Da er aber grad an seiner Masterarbeit sitzt, wird das Zimmer ab Mitte Juli frei sein. Wir sind flexibel, was das Einzugsdatum angeht. Frühstens jedoch Anfang Juli und spätestens Anfang August.", Wir freuen uns auf dich :)LG Lea & Noa  PS: ihr könnt uns auch gerne euer Insta- Profil schicken ;),1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8656867.html,3er WG,AugsburgInnenstadt,    12,559 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8656867.html
Schumannstraße 20 a,86154 Augsburg Oberhausen,1360,340,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",0,0,0.0," Erstbezug nach Sanierung!  Helle 3 ZKB mit neuer Einbauküche und zwei Balkonen sowie freistehender Garage - Optimal für Wohngemeinschaften geeignet.  Optimale Aufteilung für eine WG - großzügige Zimmer, zwei davon mit Balkon!  Die Wohnung bietet drei großzügig geschnittene Räume - zwei davon mit Balkonen- , ein modernes ansprechendes Tageslichtbad mit begehbarer Dusche, eine Küche mit hochwertiger, moderner Einbauküche (EBK,wird noch eingebaut), sowie eine helleWohndiele mit Platz für eine Garderobe.  Durch die Lage der Wohnung im 4. Stock, dringt viel Tageslicht in die Räume, dadurch ergibt sich ein tolles Lichtspiel innerhalb der Wohnung   Eine freistehende Garage direkt am Haus ist der Wohnung zugeordnet. Sie kostet 90,00 € mtl. und muss nicht unbedingt mit angemietet werden.  Die Nutzungsentschädigung für die EBK beträgt 50,00 €",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.10165470.html,3-Zimmer-Wohnung  ,AugsburgOberhausen,    81,1840 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.10165470.html
Jakoberstraße 70,86152 Augsburg Jakobervorstadt,460,80,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0.0," Das Zimmer hat sehr hohe Altbau-Decken, ein großes Fenster mit Blick auf das Jakobertor und einen schönen Holzboden.  Das Highlight der WG ist die große Küche mit Balkon (in Richtung Süden, also immer Sonne). Außerdem verfügt die WG über einen großen Gang, eine Speisekammer und eine Abstellkammer. Ein Fahrradabstellraum und ein Kellerabteil sind auch vorhanden."," Die WG ist im Herzen von Augsburg, direkt am Jakobertor. Von deinem Fenster blickst du auf das Tor. Direkt vor der Tür fährt die 1er Tram und sämtliche Busse. In 2min Fußweg erreichst du Edeka, Rewe, Norma, DM und Aldi. In 5min Fußweg bist du auf demRathausplatz. Die Lage ist sehr zentral und man erreicht alles super schnell.","Das WG Leben gestaltet sich als sehr locker. Wir sind keine reine Zweck WG, lassen uns aber jede Freiheit, wenn sich jemand mal zurückziehen möchte. Abends sitzen wir gerne mal beim Essen zusammen und am Wochenende genießen wir gerne zusammen die Sonne auf unserem Balkon, verbringen. Wie sehr sich das WG-Leben bei uns für dich als gemeinschaftliches Leben oder als 'Zweck-WG' gestalten würde, kannst du dir also aussuchen. Wir haben einen Putzplan, an den es sich auch zu halten gilt."," Die Ablöse für die Küchenausstattung, Geschirrspüler, Kühlschrank und Waschmaschine beträgt 250€.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.10162007.html,4er WG,AugsburgJakobervorstadt,    18,540 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.10162007.html
Gratzmüllerstraße,86150 Augsburg ,480,50,01.09.2023,3,Balkon,1,0,0.0," Gemütliches Zimmer mit großem Fenster und Zugang zum Balkon. Das Zimmer ist vollständig möbliert (Bett 1,60m, Schrank, Schreibtisch, Regal, Fernseher).Die Wohnung besteht aus einem Bad, Küche, Speisekammer, den zwei Zimmern und einem großem Balkon.  Da ich ab September ein Auslandssemester mache, möchte ich das Zimmer gerne von September bis Ende Januar untervermieten.", Die Wohnung liegt 3 min von der Haltestelle Frohsinnstraße (Linie 1) sowie 7 min vom Theodor-Heuss-Platz entfernt.Der Königsplatz ist fußläufig in ca. 5 min und derBahnhof in ca. 10 min erreichbar.  Lebensmittelgeschäft direkt gegenüber.,"Wir sind Vanessa (24) und Emma (25) und wie studieren WING bzw. BWL im Master an der Uni Augsburg. Tagsüber gehen wir meistens dem Studium oder der Arbeit nach und abends kochen wir gerne zusammen, unternehmen auch mal was, aber lassen dem anderen auch seinen Freiraum.", Schreib uns eine Nachricht und erzähl uns ein wenig über dich! Wir freuen uns :)  freuen unsSchau ma mal was wird! - was wird,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10163733.html,2er WG,Augsburg,    15,580 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10163733.html
Innere Uferstr. 15,86153 Augsburg Innenstadt,700,150,01.07.2023,3,Gartenmitbenutzung,0,0,0.0," Objektbeschreibung:  Gerade renoviertes Mehrfamilienhaus mit netter Hausgemeinschaft, in idyllischer Lage direkt an der Wertach.  Die wunderschöne, gemütliche und gut geschnittene Wohnung macht die Räume durch ihre großen Fenster großzügig und hell. Sie ist aufgeteilt in: 2 Zimmer, Flur, Küche, Bad sowie  Abstellraum.  Das moderne Badezimmer ist mit einer Badewanne, WC, Waschbecken und Waschmaschinenanschluß ausgestattet. Das Fenster bietet für das Badezimmer nicht nur eine natürliche Be- und Entlüftungsmöglichkeit, sondern es spendet dem Raum auch eine freundliche, tageslichterfüllte Atmosphäre.  Die Küche bietet eine komfortable Größeneinteilung, so daß dieser Raum auch als Wohnküche genutzt werden kann.  Die Wohnung liegt sehr verkehrsgünstig und in bester Citylage.  Ausstattung:  Das Mehrfamilienhaus wurde 2020 und die Wohnung 2023 umfassend saniert. Dazu zählen Wärmedämmung (Dach, Fassade, Sockel, Geschoßdecken), neue Zentralheizung mit Solarthermie, Kunststoffenster, neue Haustechnik, neue Bäder, etc.  Der Mix aus klassischer und moderner Ausstattung der Wohnung, macht sie einmalig.  Sie ist mit hochwertigen Sanitärgegenständen und exklusiven Fliesen im Sanitärbereich ausgestattet.  Eine EBK steht für EUR 50,-- p.M. zur Verfügung.  Auf Wunsch kann ein Stellplatz in einer Doppelgarage für EUR 80,-- hinzugemietet werden."," Die Wohnung befindet sich in einem ruhigen Mehrfamilienhaus in  zentraler Lage Augsburgs mit Blick auf die Wertach und ihre wunderschönen Parkanlagen (sehr gute Freizeitmöglichkeiten – laufen, radfahren, joggen, chillen,…).  Alle Einrichtungen des täglichen Bedarfs (z.B. Schulen und Kindergärten, Ärzte, Apotheke, Einkaufsmöglichenkeiten, Bank,etc.), sowie zahlreiche Möglichkeiten zurindividuellen  Freitzeitgestaltung befinden sich inunmittelbarer Nähe und können bequem zur Fuß oder mit dem Fahrrad erschlossen werden. Das Plärrerschwimmbad ist zu Fuß in 10 Minuten zu  erreichen.  Die Wohnung besitzt eine Verkehrsanbindung, wie sie der Rest Augsburgs seines Gleichen sucht. Der Hbf Augsburg ist per Straßenbahn in 10 Minuten zu erreichen.  Durch die Straßenbahnlinien sowie zahlreiche Busse der Verkehrsgemeinschaft Augsburg (VGA) als auch des Augsburger Verkehrsverbundes (AVV), welche nur wenige Gehminuten  entfernt liegen, ist die Wohnung bestens in das öffentliche Personennahverkehrsnetz eingebunden. Dies ermöglicht es, ohne lange Wartezeiten und unnötiges Umsteigen binnen kürzester Zeit, sowohl das gesamte Stadtgebiet Augsburg als auch die umliegenden Landkreise mühelos, ohne den eigenen Pkw, zu erschließen.  Für Pendler nach München oder Ulm-Stuttgart ist die A8 ist über die Donauwörther Straße schnell zu erreichen. Auch die B17/B2 Richtung Landsberg oder Donauwörth ist innerhalb weniger Minuten bequem erreichbar.",," Tiere sind nicht erwünscht.  Wenn Interesse besteht, schreiben Sie mich gerne mit eines aussagekräftigen Mail (Wer möchte einziehen? Was arbeiten/studieren Sie? Warum suchen Sie eine neue Wohnung?) an.  Bei Studenten möchte der Vermieter eine Bürgschaft der Eltern haben.  Bitte geben Sie in Ihrer Anfrage Antwort auf folgende Fragen:  1) Wer möchte einziehen?  2) Was arbeiten/studieren Sie?  2a) bei Studenten: Was arbeiten die Eltern?  3) Warum und ab wann suchen Sie etwas Neues?  4) Für wie lange wollen Sie mieten?",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10010146.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    57,850 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10010146.html
