Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Demmeringstraße,04177 Leipzig ,320,0,01.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",1,3,0.0," Bei dem Zimmer handelt es sich um das kleinste der Wohnung, jedoch bietet unsere riesige Wohnküche viel Platz zum Ausgleich!  Wenn du dein Zimmer verlässt, betrittst du einen sehr großen Flur mit Leseecke / Lounge und einer Dartecke. Außerdem haben wir noch eine recht große Abstellkammer, die von allen für Kram, der es nicht ins Zimmer geschafft hat, mitbenutzt werden kann. Für weiteren Kram gibt es auch ein Kellerabteil. Die Wohnung wurde kürzlich renoviert und hat neben einem Badezimmer mit Dusche, Wanne und Bidet noch zwei Gäste-WCs (wovon wir eins als Wäschekammer nutzen). Dein Zimmer wird wie die gesamte Wohnung mit Fußbodenheizung geheizt. Das absolute Highlight an unserer Wohnung ist *Trommelwirbel* unsere Wohnküche mit angrenzendem Balkon, in der wir nicht nur viel Platz zum Kochen haben, sondern auch gemeinsam mit Freund:innen Mate, Bier oder was auch immer trinken können. Mittlerweile steht da auch eine zweite sehr schöne Couch, das Bild ist leider noch nicht aktuell!"," Generell finden wir hier alles was wir brauchen:  - Keine 5 Gehminuten entfernt befindet sich der Lindenauer Markt, der eine gute ÖPNV-Anbindung, mehrerer Essens- und Einkaufsmöglichkeiten (2 x die Woche Wochenmarkt, Kaufland, Dm und 2 Bäcker und Bankautomaten (Sparkasse, Volksbank, Commerzbank)) bietet  - Falls Du mal genug hast vom Großstadtwahnsinn, bist du in 5-10 min. im Auenwald, der Kaos-Villa oder im Palmengarten  - Wir wohnen zwischen Karl-Heine-Straße und Georg-Schwarz-Straße, wo es mehr als genug Bars, Kneipen (""Am Kanal""!) Second-Hand-Läden und Restaurants gibt  - Unser Kiez wartet außerdem mit einem Highlight auf: das ""Im Angebot"", ein supergünstiger Supermarkt mit einer Auswahl an Produkten, die du bestimmt zum Teil noch nie gesehen hast   - Der Südflügel der Wohnung ist zur Straße hin und damit auch auf die dort verlaufenden Tramschienen ausgerichtet (Tram 7). Falls du nicht sehr lärmempfindlich bist, sollte das jedoch kein Problem sein, wir kommen gut damit klar und die Fenster sind auch gut gedämmt :)","Wir vier, die teilweise seit über drei Jahren hier gemeinsam wohnen, das sind:  Alex (27) und Lux (26) wohnen schon seit 2019 in der Demmering. Omar (26) ist seit Februar 22 bei uns in der WG. Gretha (25) ist im März dieses Jahres dazugestoßen, da ihr Referendariat leider nicht wie geplant in Leipzig statt finden kann, muss sie uns nun schweren Herzens wieder verlassen. In wenigen Tagen erwarten wir zudem noch Lisa, die ein anderes Zimmer neu beziehen wird!  Deine Mitbewohner:innenim Schnelldurchlauf:  Das Privileg des größten Zimmers räumt Lux die Möglichkeit ein, ein kleines Sammelsurium an Musikinstrumenten zu beherbergen. Von Zeit zu Zeit und in verschiedenen Konstellationen wird hier gejamt, Unfug getrieben oder in diverser Literatur gestöbert. Ansonsten verbringt Lux die Vormittage in der Kita als Integrationshelfer und die Nachmittage mit diversen Musen. Omar ist ein sehr entspannter und meist ausgeglichener Mitbewohner, der gerne Zeit in seinem zu Hause/Zimmer verbringt. Ein großer Teil seiner Freizeit nimmt die Musik ein, da er als Techno DJ und Produzent tätig ist. Er ist nach Leipzig gekommen, um hier eine Ausbildung zum Hörakustiker zu machen. Alex bewegt sich zwischen Berlin und Leipzig und ist viel unterwegs. In Berlin, wo seine Freundin lebt, arbeitet er für eine NGO direkt am Kotti. Das letzte Jahr war er nach seinem Bachelor viel in Europa unterwegs. Seit Oktober studiert er im Master und freut sich darüber wieder mehr Zeit in Leipzig zu haben und kann es kaum erwarten, den Sommer in Leipzig auf dem Rad, am See, an der Tischtennisplatte und mit Bier im Park zu verbringen. Unsere neueste Mitbewohnerin Lisa stößt in wenigen Tagen zu uns und ist gerne auf Achse, und tingelt zwischen Nachtleben und einem Studium der sozialen Arbeit.  Wir versuchen uns allen den Raum zu geben, den wir gerade brauchen und ermöglichen können, was in der Vergangenheit auch gut geklappt hat. Wir haben alle ein Stück weit unser eigenes Leben, Friends etc., aber stecken auch gern mal die Nase in die Welt der andern und bereichern uns so gegenseitig. Wenn es passt, freuen wir uns über gemeinsames Essen, frisch gepressten Orangensaft (mit Orangen aus dem Angebot) oder einen kleinen Ausflug zusammen. Auf die drückenden Bässe unserer WG-Partys mussten unsere Nachbar:innen pandemiebedingt lange Zeit leider verzichten, aber wir geben erdgeschossbedingt nach wie vor die Pakete weiter und diskutieren anlässlich hin und wieder über das Dasein als Paketbot:in. Wir würden uns über einen Menschen freuen, der Lust hat in einer Gemeinschaft zu wohnen und trotzdem eigenständig ist. Einen Menschen, der um die eigenen Bedürfnisse weiß, die der anderen respektieren kann und ab und an auch mal uns oder sich selbst nicht zu ernst zu nehmen weiß. Wir freuen uns auf dich!"," Wir suchen vorwiegend nach FLINTA Personen.   Schreib uns gerne eine Nachricht und erzähl dabei ein bisschen von dir und was du so in Leipzig machst. Wir freuen uns auf dich :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.7662140.html,5er WG,,    10,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.7662140.html
Holbeinstrasse 5a,04229 Leipzig Schleußig,180,20,15.06.2023,3,"Garten,Haustiereerlaubt",2,1,0.0," Ein kleines süßes Zimmer, wobei das Hochbett einiges an Platz spart."," Wir wohnen direkt in der Nähe der Haltestelle Holbeinstrasse und sehr nah am Park, bis zur  Sachsenbrücke ist es nicht weit. Diverse Bioläden sind gleich um die Ecke. Mit dem Rad oder der Tram ist man schnell in der Stadt, in Lindenau oder auch am See. Die Straße ist bis auf gelegentliche Bauarbeiten auch sehr ruhig und grün! :)","Hallo! Wir sind Stefan, Gerda (3 Jahre alt und Stefans Tochter), Helene und Luka.Zunächst ein paar Worte zu jedem von uns, damit du weißt mit wem du zusammenwohnen würdest:Stefan arbeitet an der HTWK, bastelt gerne an Projekten, wie Faltbooten, Transporter umbauen und hat einen gemeinschaftlichen Garten in der Nähe, wo wir immer wieder auch gerne Zeit verbringen. Er ist mehr oder weniger gut strukturiert und geht früh zu Bett.Helene studiert Soziale Arbeit in Merseburg, ist viel draußen, macht dabei gerne Sport (Inlinern am See, Laufen, Klettern) und ist auch oft unterwegs, um Freunde zu treffen.Luka studiert Psychologie im Master, ist gern draußen, meditiert, macht Yoga, kocht leckere vegane Speisen und verkrümelt sich auch gern mal früh ins Bett. :) Wir sind gern gemeinschaftlich unterwegs und würden gern noch mehr Gemeinschaft leben und zusammen kochen (vegan :)), Ausflüge machen, Zeit in der WG verbringen, was spielen, bauen, diskutieren, lesen... Wir versuchen generell auf Nachhaltigkeit zu achten und immer wieder im Unverpacktladen & Bio zu kaufen,...:) Momentan teilen Stefan und Luka sich auch das Essen und Kochen oft gmeinsam, wo du auch gerne mit einsteigen kannst, wenn du Lust drauf hast.Jeder braucht auch regelmäßig Zeit für sich und gerade im Sommer sind tatsächlich auch einige von uns unterwegs, aber generell wäre es schön wenn du Interesse mitbringst am WG-Leben teilzunehmen. :)Da Jonas noch nicht sicher weiß ob er nach den 4 Monaten wieder hier zurückkommen wird, besteht die Möglichkeit, wenn es für dich und uns passt, dass du auch langfristig hier wohnst!Wir freuen uns dich kennenzulernen, wenn dich das anspricht! Und schreib uns gern ganz zu Beginn dein Lieblingsgemüse, dann wissen wir dass du unsere Anzeige gelesen hast! :)"," Wir haben einen Garten im Hinterhof, in dem man gut in der Hängematte liegen kann und ein bisschen Natur in der Stadt tanken kann. :)",0.0,0,"keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10080997.html,4er WG,Schleußig,    9,200 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10080997.html
Kurt Eisner Straße,04275 Leipzig Südvorstadt,420,80,07.06.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",1,1,0.0," Hallo,  Wir (Jana 33 und Sören 34) suchen eine*n neue*n Mitbewohner*in für unsere schöne WG in der Südvorstadt.  Die Lage ist exzellent, der Bus fährt vor der Tür, die Karli ist 3 min zu Fuß entfernt , Einkaufsmöglichkeiten Konsum, Lidl etc.  Die Wohnung ist im 4. OG (Aufzug, keine Sorge) hat eine große Wohnküche mit Terrasse und einen kleinen Extrabalkon.   Dein Zimmer ist c.a. 15qm groß, hat ein Deckenlicht sowie ein großes Fenster zur Straße raus. Da wir viel Zuhausezeit in dem gemeinsamen Wohnraum verbringen, wünschen wir uns eine*n Mitbewohner*in die Lust an einem gemeinsamen WG Leben mitbringt. Unkompliziertheit und Toleranz sind uns wichtig, wir versuchen Probleme offen anzusprechen und legen nicht jedes Wort auf die Goldwage.   Deine Pronomen, kulinarischen oder sexuellen Vorlieben sind uns völlig egal.  Jana ist in der Hotelbranche tätig, spiel gern Squash, liebt selbstgebackene Zimtschnecken, hat ab und zu royalen Pudelbesuch namens Lord Leopoldund nun auch eingesehen, dass man ums Rennrad fahren in Leipzig nicht drum rum kommt.  Sören arbeitet als Mediziner in der Klinik, fährt sogar gern Rennrad und verschleppt jedes Jahr erneut die fällige Insolvenz seiner Tauchschule.  Wenn uns langweilig wird machen wir gern spontane Ausflüge zur Stammkneipe, auf Konzerte, zur Leipziger Esoterikmesse oder aber auch nach Breuna, Borcha, Bölitz, Brandau, Böhrlau, Brächswitz, Bochhwollschlitz, Blähwitz oder Bobo.  Das Einzugsdatum ist verhandelbar. Es liegt uns viel daran eine Person zu finden  mit der wir uns ein harmonisches Zusammenleben vorstellen können.  Liebe Grüße,  Jana und Sören"," 500 Meter zum Park, 25 Minuten Fahrrad zum See,  15 Minuten in die Innenstadt.","Kein Thermomix, keine Salatschleuder."," Der genaue Mietpreis kann noch um +- 20 Euro variieren, die Miete richtet sich ein wenig nach der Größe der jeweiligen Einzelzimmer und dem wirtschaftlichen Vermögen.  Größere Nachzahlung sind hochgradig unwahrscheinlich. Die Miete ist aktuell für 2,5 Jahre stabil.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8245436.html,3er WG,Südvorstadt,    15,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8245436.html
Erdmannstraße 11,04229 Leipzig Plagwitz,490,0,03.08.2023,5,"Waschmaschine,Spülmaschine,Fahrradkeller",0,1,0.0," Hallo! Ich biete mein Zimmer vom 1. August bis 17. September zur Zwischenmiete an. Die Umzugsdaten sind flexibel. Du kannst auch nur August für 320 € mieten.   Das Zimmer ist 16qm groß und voll möbliert mit Bett, Schreibtisch, Regal, TV, Stuhl etc.  Die Küche und das Bad sind ebenfalls komplett eingerichtet (mit Geschirrspüler und Waschmaschine). Diese werden mit meinem netten Mitbewohner Christian gemeinsam genutzt. Ich werde dir natürlich Platz für deine Sachen schaffen! Und falls ich es schaffen sollte, es rechtzeitig zu reparieren, steht auch mein Fahrrad zur Verfügung :)"," Die Wohnung ist sehr schön gelegen mit Palmengarten, Weißer Elster und Clara-Zetkin Park quasi direkt nebenan. Auch die Karl-Heine Straße mit verschiedenen Bars und Restaurants ist nichtweit entfernt.  Zum Einkaufen sind Aldi und Rewe am nächsten gelegen, im weiteren Umfeld gibt es auch Kaufland, Edeka, Lidl sowie Bio- und Unverpackt-Läden. Ein Späti ist auch direkt nebenan :)  Der ÖPNV ist über Nonnenstraße oder Felsenkeller in 3-5 Minuten zu erreichen. Mit dem Fahrrad kommt man in 15-20 Minuten bis mitten ins Stadtzentrum.","Du wirst die Zeit mit Christian in der WG wohnen, ein freundlicher und humorvoller Philosophiestudent, mit dem man immer faszinierende Unterhaltungen mit einem Glas Wein haben kann."," Schreib mir ein paar Zeilen über dich und was du in Leipzig vorhast und wir können ein Video-Telefonat (mit Skype oder Zoom) vereinbaren :)  Ich freue mich auf deine Nachricht!  Liebe Grüße, Krasna",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9889958.html,2er WG,Plagwitz,    16,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9889958.html
Erdmannstrasse,04229 Leipzig Plagwitz,320,0,03.08.2023,5,"Waschmaschine,Spülmaschine,Fahrradkeller",0,1,0.0," Hallo! Ich biete mein Zimmer in August zur Zwischenmiete an. Die Umzugsdaten sind flexibel. Eine Mieteverlängerung bis 15.September ist auch möglich.   Das Zimmer ist 16qm groß und voll möbliert mit Bett, Schreibtisch, Regal, TV, Stuhl etc.  Die Küche und das Bad sind ebenfalls komplett eingerichtet (mit Geschirrspüler und Waschmaschine). Diese werden mit meinem netten Mitbewohner Christian gemeinsam genutzt. Ich werde dir natürlich Platz für deine Sachen schaffen! Und falls ich es schaffen sollte, es rechtzeitig zu reparieren, steht auch mein Fahrrad zur Verfügung :)  Was das Geld angeht: Das Zimmer kostet 320 € für den Zeitraum und ich bitte um einen symbolischen Kautionsbetrag von 50 €. Wenn du nur eine Woche mieten solltest, pro Woche sind 85 € zu bezahlen."," Die Wohnung ist sehr schön gelegen mit Palmengarten, Weißer Elster undClara-Zetkin Park quasi direkt nebenan. Auch die Karl-Heine Straße mit verschiedenen Bars und Restaurants ist nicht weit entfernt.  Zum Einkaufen sind Aldi und Rewe am nächsten gelegen, im weiteren Umfeld gibt es auch Kaufland, Edeka, Lidl sowie Bio- und Unverpackt-Läden. Ein Späti ist auch direkt nebenan :)  Der ÖPNV ist über Nonnenstraße oder Felsenkeller in 3-5 Minuten zu erreichen. Mit dem Fahrrad kommt man in 15-20 Minuten bis mitten ins Stadtzentrum.","Du wirst die Zeit mit Christian in der WG wohnen, ein freundlicher und humorvoller Philosophiestudent, mit dem man immer faszinierende Unterhaltungen mit einem Glas Wein haben kann."," Schreib mir ein paar Zeilen über dich und was du in Leipzig vorhast und wir können ein Video-Telefonat (mit Skype oder Zoom) vereinbaren :)  Ich freue mich auf deine Nachricht!  Liebe Grüße, Krasna",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9031344.html,2er WG,Plagwitz,    16,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9031344.html
Wiederitzscher/Georg-Schumann-Straße,04155 Leipzig Gohlis-Süd,300,100,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,0,0.0," Hallo alle zusammen, da ich nach meinem Examen für einige Monate verreisen werde, möchte ich mein schönes Zimmer gerne möbiliert untervermieten. Die Wohnung liegt in Göhlis Süd direkt an der Georg-Schumann-Straße in einem wunderschönen sanierten Altbau. Hier gibt es sehr viele Einkaufsmöglichkeiten, die zu Fuß keine 10 min. weg sind (zB. Kaufland, Rewe, Aldi). Auch Möglichkeiten zum Essen gehen oder bestellen findet man zu Genüge. Die Wohnung ist ca. 75 m2 groß und hat zwei Zimmer. Meins ist das größere von beiden und bietet dir ungefähr 20 m2 Platz. Wir haben eine große, moderne Küche mit anschließendem Balkon, in der wir gerne Spieleabende veranstalten oder einfach mit Freunden kochen und uns viel erzählen. Auch das Bad ist saniert und verfügt über Dusche und Badewanne.  Mein Zimmer ist durch die großen Fenster immer lichtdurchflutet und hell eingerichtet. Obwohl man direkt an der Hauptstraßewohnt, ist es sehr ruhig. Du hast ein großes Bett zur Verfügung, sowie ein kleines Sofa und einen Schaukelstuhl als Sitzmöglichkeiten. Trotz offenem Kleiderschrank hast du viel Stauraum und kannst dich wie Zuhause fühlen.   Meine Mitbewohnerin heißt Celine und ist 24 Jahre alt. Sie ist ein sehr lieber, lustiger, ordentlicher und ruhiger Mensch. Mit ihr kann man immer einen tollen Abend mit einem leckeren Getränk verbringen und über Gott und die Welt reden. Also kann sich das WG Leben eigentlich nur sehr offen und entspannt gestalten :)  Da ich von Ende August bis voraussichtlich Ende Dezember verreisen werde, ist das Zimmer für insgesamt 4 Monate frei. Ich würde es aber auch für zB. nur 3 Monate vermieten.  Falls du Interesse hast, freue ich mich über eine liebe Nachricht und ein paar Worte zu deiner Person.",,,,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10141632.html,2er WG,Gohlis-Süd,    20,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10141632.html
Merseburger Str 124,04177 Leipzig Altlindenau,400,0,07.06.2023,5,"Waschmaschine,Balkon,Keller",0,1,0.0," - - - - - English below - - - - -  (Work in progress)  Ein Zimmer (kein Möbel) ung. 17m² Fläche in einer 65m² 2-Zimmer-Wohnung. Küche mit Kühlschrank und Herd, Badewanne, Waschmaschine vorhanden. Die Wohnung hat einen vom Badezimmer zugänglichen Balkon. Das Zimmer ist noch frei, und mein Plan ist bis spätestens 15.6 zu besetzen.  Free room (no furniture) with approximately 17m² in a 65m² flat with 2 rooms. Kitchen with fridge and stove, bathtub and wash machine available. It has a balcony accessible from the bathroom. The room is still available and I plan to find someone until 15.6 at the latest."," Direkt gegenüber ist Supermarkt Lidl. Sie befindet im Stadtteil Altlindenau im West und die berühmte Karl-Heine-Straße ist ungefähr in 10 Minuten zu Fuß erreichbar. Es gibt direkt Verbindung zum Zentrum.  The supermarket Lidl is right across the street. It is located in the west in Altlindenau and the famous Karl-Heine-Straße is about a 10 minutes walk away. Direct connections to the city center available.","Ich bin Carlos, 36 J. und komme aus Brasilien. Momentan absolviere ich eine Ausbildung als Pflegefachkraft und bin (hoffentlich) bald fertig. In Brasilien arbeite ich freiberuflich als Synchronisationsübersetzer und deswegen lerne ich gern Fremdsprachen. Dazu interessiere ich mich für Musik, ich habe eine Gitarre, ich kenne ein paar Teile von ein paar Lieder, aber geht nicht so weiter, als ich möchte, ich spiele gerne Brettspiele, aber momentan habe ich nicht viel zu Verfügung, wenn du welche bringen kannst, wäre das super, undich gehe gerne mit Freunden Tischtennis oder Badminton spielen, oder einfach einen Ball treffen. Das ist, wie ich meinen kleinen Finger gebrochen habe, aber egal.  My name is Carlos, I'm 36, from Brazil. I am suffering the last year in the Ausbildung and (hopefully) I'll be a nurse soon. In Brazil I have a freelance job as a translator for dubbing (biggest so far, by far was the series Dark) and so I love learning languages. One another passion is music, I have a guitar, but aside from some pieces of some songs, that's about how much I can play it, I like playing boardgames, but I don't have many to offer, if you can bring some to the table, that would be great, and I also like going out with my friends to play table tennis or badminton or just kicking a ball around really. This is actually how I broken my finger, but yeah nevermind. Sometimes when the energy is there I like to go out to flail my body around, which my friends kindly describe as dancing."," Wenn diese Anzeige deine Interesse weckt, kannst du gerne mir eine Nachricht schicken. Erzähl mir ein bisschen über dich und schlag bitte einen Termin fürs Kennenlernen vor. Ich freue mich auf deine Nachricht  If this ad picked your interest, feel free to send me a message. Please write a bit about yourself and suggest one date when you could pass by for us to know each other. Looking forward to your message.",1.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10081307.html,2er WG,Altlindenau,    17,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10081307.html
Plagwitz-Lindenau,04177 Leipzig Plagwitz,1150,200,15.07.2023,5,"Waschmaschine,Spülmaschine",,,," Die Wohnung verfügt über 1 Wohn-/Esszimmer mit moderner Küchenzeile und französischem Balkon (bodentiefes Fenster zum öffnen), 2 Schlafzimmer, Flur mit Garderobe, Duschbad.   Sie ist vollständig möbliert und ausgestattet mit...  - Einbauküche mit Ceranfeld/Backofen und Geschirrspüler  - TV  - DSL/W-LAN  - Waschmaschine  - Private Garage optional....  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch in derStadt."," Zentrale Lage Nähe Felsenkeller - Geschäfte, Restaurants, Cafés, Kino, Parks, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,9 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park, Karl-Heine-Kanal, Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen, Arena ...",," -> Nichtraucher-Apartment <-  - zzgl. Endreinigung 125 EUR  - Private Garage optional....",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.8660938.html,3-Zimmer-Wohnung  ,Plagwitz,    63,1350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.8660938.html
Altlindenau,04177 Leipzig Lindenau,1050,200,01.07.2023,3,"Waschmaschine,Spülmaschine",,,," Die Wohnung verfügt über 1 Wohn-/Esszimmer, 2 Schlafzimmer, Flur mit Garderobe, Tageslicht-Wannenbad.   Die Wohnung ist vollständig möbliert und ausgestattet mit ...  - Einbauküche mit Ceranfeld /Grill-Backofen-Kombigerät und Geschirrspüler  - Waschmaschine  - TV  - DSL/W-LAN  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch in der Stadt."," Zentrale Lage im Stadtteilzentrum- Geschäfte, Restaurants, Cafés, Theater, Musikalische Komödie, Felsenkeller, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,4 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park,  Auwald, Karl-Heine-Kanal, Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen, Arena ...",," -> Nichtraucher-Apartment <-  - zzgl. Endreinigung 125 EUR",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555718.html,3-Zimmer-Wohnung  ,Lindenau,    60,1250 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555718.html
Altlindenau,04177 Leipzig Lindenau,1150,200,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon",,,," Es stehen zwei gleiche Apartments im 1. und 2. Stock zur Verfügung...   ... mit 1 Wohn-/Esszimmer, 2 Schlafzimmern, Balkon, Flur mit Garderobe, Wannenbad.  Die Apartments sind vollständig möbliert und ausgestattet mit...  - Einbauküche (u.a.mit Geschirrspüler)  - TV  - DSL/W-LAN  - Waschmaschine  - Fahrrad-Abstellmöglichkeit im Hof  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch inder Stadt."," Zentrale Lage im Stadtteilzentrum - Geschäfte, Restaurants, Cafés, Theater, Musikalische Komödie, Felsenkeller, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,4 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park, Auwald, Karl-Heine-Kanal , Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen , Arena ...",," -> Nichtraucher-Apartments <-  - zzgl. Endreinigung 125 EUR",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555772.html,3-Zimmer-Wohnung  ,Lindenau,    68,1350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555772.html
Philipp-Rosenthal-Straße 31,04103 Leipzig Zentrum-Südost,255,0,01.08.2023,1,"Waschmaschine,Keller,Aufzug",0,2,0.0," Hi,  ich suche hier für mein schönes WG-Zimmer im Studentenwohnheim einen Nachmieter, da ich mit Freunden in eine eigene WG ziehen werde.  Das Zimmer ist ca. 14 qm groß und ist Teil einer Dreier-WG mit eigenem Bad und Küche. Es ist möbiliert mit Bett + Matratze, Schreibtisch, Stuhl, Regal und Schrank. Die Fensterfront lässt, wenn man es will, sehr viel Licht ins Zimmer und man kann abends die untergehende Sonne genießen. Im Sommer wird es nicht allzu heiß, da man nur im 2. von 8. Stockwerken wohnt.   Die Küche ist mit Herd, großem Kühlschrank, Backofen (gehört Ingmar, darf aber mitbenutzt werden), Regalen, Tisch und Stühlen ausgestattet.  Im Preis ist inklusive aller Nebenkosten (Heizung, Strom, Wasser, Internet und TV.  Außerdem gibt es einem Fitnessraum, eine Waschküche mit Waschmaschinen, eine Backküche und Fahrradkeller."," Die Lage ist wirklich top, man ist in 3 min zu Fuß beim Rewe, Tram und Bushaltestelle sind direkt vor der Tür und mit der 16 ist man in 8 Minuten am Augustusplatz. Zur Uni hat man es dementsprechend nicht weit, aber auch zur HTWK und damit nach Connewitz braucht es mit dem Fahrrad nur 12 Minuten. Auch sehr schön ist der Friedenspark mit seinen grünen Wiesen und hohen Bäumen oder der Botanische Garten, die beide praktisch direkt am Wohnheim liegen. Im Wohnheim befindet sich außerdem die Mensa am Botanischen Garten, sowie eine DHL-Packstation.","Meine beiden Mitbewohner sind Florian und Ingmar. Ingmar studiert aktuell Malerei und Grafikan der HGB und Florian Wirtschaftswissenschaften an der Uni. Beide sind sehr nett, hilfsbereit und man lebt nicht nur aneinander vorbei. Wenn man lieber seine Ruhe haben will, ist das aber auch kein Problem. Im Keller befindet sich noch der Studentenclub Destille, dieser ist allerdings auf der anderen Seite des Gebäudes, sodass man nachts nichts von der Musik mitbekommt. Generell ist das Haus gut schallisolierend, sodass man nicht befürchten muss, von irgendwelcher Musik aus seinem Schlaf gerissen zu werden."," Da das Zimmer vom Studentenwerk vermietet wird und ich nur einen Nachmieter finden muss, läuft die ganze Bürokratie über die. Falls du gerne in das Zimmer einziehen möchtest, würde ich mich freuen, wenn du mir kurz was über dich schreibst, damit sich deine zukünftigen Mitbewohner ein wenig ein Bild von dir machen können. Dann musst du dich über die Seite des Studentenwerks auf einen Wohnheimplatz bewerben und mir einfach Bescheid geben, damit ich deinen Namen an die Sachbearbeiterin weiterleiten kann.Leider darf das Zimmer nur an Studierende vergeben werden, die aktuell in Leipzig na einer staatlichen Universität oder Hochschule immatrikuliert sind und nicht bereits in einem Wohnheim wohnen.  Weitere Fotos findest du unter diesem Link (https://www.studentenwerk-leipzig.de/wohnen/studentenwohnheime/philipp-rosenthal-strasse-29-33) auf der Website des Studentenwerks. Dort gibt es auch einen Grundriss, die Maße dieses Zimmers entsprechen allerdings denen eines der Zimmer im Grundriss von 2 Zimmer Apartments.  Bei Fragen oder falls du dich für das Zimmer interessierst kannst du mir hier gerne über WG-gesucht schreiben.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10146075.html,3er WG,Zentrum-Südost,    14,255 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10146075.html
